5585,2011-09-13 21:08:49,918.0,69.08,51.0,1.4,58.0,1.8,39.0,1.1,0.0,0.0,58.7\
5586,2011-09-13 21:09:49,918.0,68.9,46.0,1.7,49.0,1.9,43.0,1.5,0.0,0.0,59.2\
5587,2011-09-13 21:10:49,918.0,68.9,47.0,1.7,52.0,2.0,38.0,1.3,0.0,0.0,59.5\
5588,2011-09-13 21:11:49,918.0,68.72,49.0,1.6,52.0,1.8,46.0,1.5,0.0,0.0,60.0\
5589,2011-09-13 21:12:49,918.0,68.54,53.0,1.5,62.0,1.7,44.0,1.2,0.0,0.0,60.3\
5590,2011-09-13 21:13:49,918.0,68.36,47.0,1.5,51.0,1.7,41.0,1.3,0.0,0.0,60.5\
5591,2011-09-13 21:14:49,918.0,68.36,50.0,1.5,54.0,1.7,45.0,1.3,0.0,0.0,60.8\
5592,2011-09-13 21:15:49,918.0,68.18,60.0,1.3,63.0,1.5,55.0,1.1,0.0,0.0,61.0\
5593,2011-09-13 21:16:49,918.0,68.18,59.0,1.0,64.0,1.2,53.0,0.8,0.0,0.0,61.1\
5594,2011-09-13 21:17:49,918.0,68.18,61.0,1.2,65.0,1.4,56.0,1.0,0.0,0.0,61.1\
5595,2011-09-13 21:18:49,918.0,68.18,56.0,1.1,73.0,1.3,43.0,0.8,0.0,0.0,61.1\
5596,2011-09-13 21:19:49,918.0,68.18,58.0,1.2,62.0,1.3,54.0,1.1,0.0,0.0,61.2\
5597,2011-09-13 21:20:49,917.9,68.0,66.0,1.5,68.0,1.6,65.0,1.3,0.0,0.0,61.3\
5598,2011-09-13 21:21:49,917.9,68.0,64.0,1.6,66.0,1.7,63.0,1.5,0.0,0.0,61.3\
5599,2011-09-13 21:22:49,917.9,68.0,71.0,1.6,73.0,1.7,68.0,1.5,0.0,0.0,61.3\
5600,2011-09-13 21:23:49,917.9,68.18,74.0,1.6,75.0,1.6,72.0,1.5,0.0,0.0,61.3\
5601,2011-09-13 21:24:49,917.9,68.18,74.0,1.8,84.0,2.0,66.0,1.6,0.0,0.0,61.0\
5602,2011-09-13 21:25:49,917.9,68.18,74.0,1.9,86.0,2.1,67.0,1.7,0.0,0.0,60.7\
5603,2011-09-13 21:26:49,917.9,68.18,81.0,1.4,88.0,1.7,74.0,1.1,0.0,0.0,60.4\
5604,2011-09-13 21:27:49,917.9,68.36,99.0,1.5,109.0,2.0,82.0,1.2,0.0,0.0,60.1\
5605,2011-09-13 21:28:49,917.9,68.36,86.0,1.3,101.0,1.6,77.0,1.1,0.0,0.0,59.9\
5606,2011-09-13 21:29:49,917.9,68.54,85.0,1.3,95.0,1.5,77.0,1.2,0.0,0.0,59.4\
5607,2011-09-13 21:30:49,917.9,68.54,89.0,1.2,101.0,1.3,78.0,1.1,0.0,0.0,59.4\
5608,2011-09-13 21:31:49,918.0,68.72,90.0,0.5,113.0,0.8,41.0,0.3,0.0,0.0,59.1\
5609,2011-09-13 21:32:49,918.0,68.72,79.0,0.9,90.0,1.3,51.0,0.7,0.0,0.0,59.0\
5610,2011-09-13 21:33:49,918.0,68.72,72.0,0.7,93.0,0.9,56.0,0.5,0.0,0.0,58.6\
5611,2011-09-13 21:34:49,918.0,68.9,76.0,1.0,81.0,1.2,71.0,0.9,0.0,0.0,58.6\
5612,2011-09-13 21:35:49,918.0,68.9,86.0,0.6,103.0,0.8,79.0,0.4,0.0,0.0,58.5\
5613,2011-09-13 21:36:49,918.0,68.9,93.0,0.6,116.0,0.8,27.0,0.4,0.0,0.0,58.4\
5614,2011-09-13 21:37:49,918.0,68.9,106.0,0.9,112.0,1.1,99.0,0.8,0.0,0.0,58.5\
5615,2011-09-13 21:38:49,918.0,68.9,83.0,1.0,96.0,1.3,66.0,0.8,0.0,0.0,58.2\
5616,2011-09-13 21:39:49,918.0,69.08,90.0,1.0,100.0,1.3,85.0,0.8,0.0,0.0,58.3\
5617,2011-09-13 21:40:49,918.0,69.08,79.0,1.0,83.0,1.2,73.0,0.8,0.0,0.0,58.5\
5618,2011-09-13 21:41:49,917.9,69.08,81.0,1.3,89.0,1.5,77.0,1.1,0.0,0.0,58.6\
5619,2011-09-13 21:42:49,917.9,69.08,86.0,0.8,96.0,1.0,79.0,0.6,0.0,0.0,58.6\
5620,2011-09-13 21:43:49,917.9,68.9,123.0,0.3,217.0,0.5,57.0,0.2,0.0,0.0,58.7\
5621,2011-09-13 21:44:49,917.9,68.9,132.0,0.6,149.0,0.8,100.0,0.4,0.0,0.0,58.4\
5622,2011-09-13 21:45:49,917.9,68.9,80.0,0.2,146.0,0.4,22.0,0.1,0.0,0.0,58.4\
5623,2011-09-13 21:46:49,917.8,68.9,121.0,0.4,156.0,0.6,107.0,0.3,0.0,0.0,58.2\
5624,2011-09-13 21:47:49,917.8,69.08,113.0,0.3,161.0,0.6,82.0,0.1,0.0,0.0,58.2\
5625,2011-09-13 21:48:49,917.8,68.9,89.0,0.3,134.0,0.5,62.0,0.1,0.0,0.0,58.1\
5626,2011-09-13 21:49:49,917.8,68.9,131.0,0.4,187.0,0.6,59.0,0.1,0.0,0.0,58.1\
5627,2011-09-13 21:50:49,917.8,69.08,136.0,0.3,167.0,0.7,102.0,0.2,0.0,0.0,58.2\
5628,2011-09-13 21:51:49,917.8,69.08,114.0,0.4,152.0,0.6,87.0,0.2,0.0,0.0,58.4\
5629,2011-09-13 21:52:49,917.8,69.08,144.0,0.5,183.0,1.0,110.0,0.2,0.0,0.0,58.3\
5630,2011-09-13 21:53:49,917.8,69.08,143.0,0.6,174.0,1.0,110.0,0.4,0.0,0.0,58.2\
5631,2011-09-13 21:54:49,917.8,69.08,164.0,1.3,172.0,1.7,143.0,0.6,0.0,0.0,58.5\
5632,2011-09-13 21:55:49,917.8,69.08,165.0,2.2,174.0,2.4,148.0,1.6,0.0,0.0,58.6\
5633,2011-09-13 21:56:49,917.8,69.08,170.0,2.1,181.0,2.3,160.0,1.7,0.0,0.0,58.6\
5634,2011-09-13 21:57:49,917.8,69.08,164.0,2.2,173.0,3.0,159.0,1.4,0.0,0.0,58.6\
5635,2011-09-13 21:58:49,917.8,69.08,175.0,1.9,183.0,2.6,167.0,0.9,0.0,0.0,58.5\
5636,2011-09-13 21:59:49,917.8,69.08,167.0,2.3,176.0,2.7,157.0,1.9,0.0,0.0,58.4\
5637,2011-09-13 22:00:49,917.8,69.26,165.0,2.2,175.0,2.8,155.0,1.7,0.0,0.0,58.3\
5638,2011-09-13 22:01:49,917.8,69.08,170.0,1.9,184.0,2.6,160.0,0.9,0.0,0.0,58.3\
5639,2011-09-13 22:02:49,917.8,69.08,171.0,2.1,175.0,2.4,163.0,1.7,0.0,0.0,58.3\
5640,2011-09-13 22:03:49,917.8,69.08,171.0,1.9,182.0,2.4,164.0,1.3,0.0,0.0,58.6\
5641,2011-09-13 22:04:49,917.8,69.08,182.0,2.4,187.0,2.6,176.0,2.1,0.0,0.0,58.6\
5642,2011-09-13 22:05:49,917.8,69.08,184.0,1.5,194.0,1.8,180.0,1.3,0.0,0.0,58.5\
5643,2011-09-13 22:06:49,917.8,69.08,176.0,1.6,190.0,2.2,165.0,1.3,0.0,0.0,58.6\
5644,2011-09-13 22:07:49,917.8,69.08,177.0,1.8,182.0,2.1,171.0,1.3,0.0,0.0,58.6\
5645,2011-09-13 22:08:49,917.8,69.08,177.0,2.2,181.0,2.5,175.0,2.0,0.0,0.0,58.6\
5646,2011-09-13 22:09:49,917.8,69.08,167.0,1.6,173.0,1.9,159.0,1.3,0.0,0.0,58.6\
5647,2011-09-13 22:10:49,917.8,69.08,166.0,1.0,177.0,1.5,144.0,0.7,0.0,0.0,58.5\
5648,2011-09-13 22:11:49,917.8,69.08,181.0,1.2,183.0,1.4,175.0,0.7,0.0,0.0,58.6\
5649,2011-09-13 22:12:49,917.8,69.08,171.0,0.6,179.0,0.8,162.0,0.4,0.0,0.0,58.6\
5650,2011-09-13 22:13:49,917.8,68.9,155.0,0.5,186.0,0.8,122.0,0.2,0.0,0.0,58.8\
5651,2011-09-13 22:14:49,917.8,68.9,158.0,0.3,178.0,0.5,131.0,0.1,0.0,0.0,59.0\
5652,2011-09-13 22:15:49,917.8,68.9,145.0,0.3,174.0,0.5,126.0,0.2,0.0,0.0,59.1\
5653,2011-09-13 22:16:49,917.8,68.9,160.0,0.9,174.0,1.1,143.0,0.6,0.0,0.0,59.1\
5654,2011-09-13 22:17:49,917.8,68.9,167.0,1.7,177.0,1.8,161.0,1.3,0.0,0.0,59.2\
5655,2011-09-13 22:18:49,917.7,68.9,162.0,1.2,179.0,1.5,143.0,0.8,0.0,0.0,59.2\
5656,2011-09-13 22:19:49,917.7,68.9,156.0,1.0,168.0,1.5,138.0,0.6,0.0,0.0,59.3\
5657,2011-09-13 22:20:49,917.7,68.9,155.0,1.0,173.0,1.3,135.0,0.8,0.0,0.0,59.3\
5658,2011-09-13 22:21:49,917.7,68.9,158.0,1.0,164.0,1.4,143.0,0.7,0.0,0.0,59.2\
5659,2011-09-13 22:22:49,917.7,68.9,118.0,0.6,153.0,0.8,95.0,0.4,0.0,0.0,59.4\
5660,2011-09-13 22:23:49,917.7,68.9,69.0,0.4,117.0,0.6,53.0,0.2,0.0,0.0,59.3\
5661,2011-09-13 22:24:49,917.7,68.72,72.0,0.5,81.0,0.6,67.0,0.3,0.0,0.0,59.4\
5662,2011-09-13 22:25:49,917.7,68.72,74.0,0.6,84.0,0.8,67.0,0.5,0.0,0.0,59.5\
5663,2011-09-13 22:26:49,917.7,68.72,76.0,1.3,89.0,1.4,70.0,1.2,0.0,0.0,59.4\
5664,2011-09-13 22:27:49,917.7,68.54,67.0,1.0,73.0,1.1,62.0,0.9,0.0,0.0,59.5\
5665,2011-09-13 22:28:49,917.7,68.54,98.0,0.6,104.0,0.7,89.0,0.5,0.0,0.0,59.6\
5666,2011-09-13 22:29:49,917.7,68.36,104.0,0.7,119.0,1.0,82.0,0.5,0.0,0.0,59.7\
5667,2011-09-13 22:30:49,917.7,68.36,112.0,0.5,119.0,0.6,103.0,0.4,0.0,0.0,59.9\
5668,2011-09-13 22:31:49,917.7,68.18,174.0,0.7,204.0,0.9,138.0,0.4,0.0,0.0,60.1\
5669,2011-09-13 22:32:49,917.7,68.36,166.0,1.3,176.0,1.7,155.0,1.1,0.0,0.0,60.1\
5670,2011-09-13 22:33:49,917.7,68.36,167.0,1.7,194.0,2.1,157.0,1.3,0.0,0.0,60.3\
5671,2011-09-13 22:34:49,917.7,68.36,175.0,1.6,180.0,2.1,162.0,1.3,0.0,0.0,60.2\
5672,2011-09-13 22:35:49,917.6,68.36,177.0,1.6,189.0,2.3,163.0,1.3,0.0,0.0,60.5\
5673,2011-09-13 22:36:49,917.6,68.36,189.0,1.7,199.0,2.0,180.0,1.2,0.0,0.0,60.3\
5674,2011-09-13 22:37:49,917.6,68.36,177.0,1.5,185.0,1.8,170.0,1.2,0.0,0.0,60.5\
5675,2011-09-13 22:38:49,917.6,68.36,165.0,1.4,184.0,1.7,152.0,1.2,0.0,0.0,60.6\
5676,2011-09-13 22:39:49,917.6,68.36,164.0,1.9,169.0,2.1,155.0,1.6,0.0,0.0,60.5\
5677,2011-09-13 22:40:49,917.6,68.36,160.0,0.6,189.0,1.3,130.0,0.1,0.0,0.0,60.4\
5678,2011-09-13 22:41:49,917.7,68.36,156.0,0.9,170.0,1.1,146.0,0.6,0.0,0.0,60.2\
5679,2011-09-13 22:42:49,917.7,68.36,158.0,0.8,197.0,1.2,137.0,0.5,0.0,0.0,60.1\
5680,2011-09-13 22:43:49,917.7,68.36,189.0,1.6,193.0,1.7,182.0,1.4,0.0,0.0,60.7\
5681,2011-09-13 22:44:49,917.7,68.54,185.0,1.3,191.0,1.5,181.0,1.2,0.0,0.0,60.5\
5682,2011-09-13 22:45:49,917.7,68.54,188.0,1.2,192.0,1.4,186.0,1.2,0.0,0.0,60.7\
5683,2011-09-13 22:46:49,917.7,68.54,190.0,1.2,196.0,1.4,183.0,1.1,0.0,0.0,60.4\
5684,2011-09-13 22:47:49,917.7,68.54,186.0,1.2,190.0,1.3,184.0,1.1,0.0,0.0,60.5\
5685,2011-09-13 22:48:49,917.7,68.54,192.0,1.1,202.0,1.2,186.0,1.0,0.0,0.0,60.6\
5686,2011-09-13 22:49:49,917.7,68.72,189.0,1.4,197.0,1.6,184.0,1.2,0.0,0.0,60.5\
5687,2011-09-13 22:50:49,917.7,68.72,190.0,1.1,200.0,1.3,183.0,0.8,0.0,0.0,60.5\
5688,2011-09-13 22:51:49,917.6,68.72,191.0,1.0,206.0,1.1,179.0,0.8,0.0,0.0,60.4\
5689,2011-09-13 22:52:49,917.6,68.72,177.0,0.9,186.0,1.1,171.0,0.7,0.0,0.0,60.3\
5690,2011-09-13 22:53:49,917.6,68.72,203.0,0.7,211.0,0.8,176.0,0.5,0.0,0.0,60.3\
5691,2011-09-13 22:54:49,917.6,68.72,183.0,1.2,200.0,1.6,174.0,0.8,0.0,0.0,60.3\
5692,2011-09-13 22:55:49,917.6,68.72,189.0,1.2,193.0,1.4,184.0,1.1,0.0,0.0,60.5\
5693,2011-09-13 22:56:49,917.6,68.72,198.0,1.6,206.0,1.8,193.0,1.4,0.0,0.0,60.5\
5694,2011-09-13 22:57:49,917.6,68.72,202.0,1.7,206.0,1.9,200.0,1.6,0.0,0.0,60.7\
5695,2011-09-13 22:58:49,917.6,68.72,205.0,1.8,210.0,1.9,201.0,1.7,0.0,0.0,60.8\
5696,2011-09-13 22:59:49,917.6,68.72,193.0,2.0,201.0,2.2,185.0,1.8,0.0,0.0,60.7\
5697,2011-09-13 23:00:49,917.6,68.9,202.0,2.1,211.0,2.4,191.0,1.9,0.0,0.0,60.6\
5698,2011-09-13 23:01:49,917.6,68.9,208.0,2.5,211.0,2.7,204.0,2.3,0.0,0.0,60.8\
5699,2011-09-13 23:02:49,917.6,68.9,203.0,2.3,207.0,2.5,194.0,1.9,0.0,0.0,60.7\
5700,2011-09-13 23:03:49,917.5,68.72,205.0,2.3,215.0,2.6,200.0,1.9,0.0,0.0,60.8\
5701,2011-09-13 23:04:49,917.5,68.72,196.0,2.2,198.0,2.3,191.0,2.0,0.0,0.0,60.8\
5702,2011-09-13 23:05:49,917.5,68.72,191.0,1.9,196.0,2.1,186.0,1.8,0.0,0.0,60.8\
5703,2011-09-13 23:06:49,917.5,68.72,200.0,1.9,203.0,2.1,196.0,1.7,0.0,0.0,60.7\
5704,2011-09-13 23:07:49,917.5,68.72,201.0,1.8,205.0,1.9,198.0,1.7,0.0,0.0,60.7\
5705,2011-09-13 23:08:49,917.6,68.72,211.0,1.3,214.0,1.5,208.0,1.2,0.0,0.0,60.8\
5706,2011-09-13 23:09:49,917.6,68.72,213.0,0.9,219.0,1.1,208.0,0.7,0.0,0.0,60.7\
5707,2011-09-13 23:10:49,917.6,68.72,214.0,0.7,218.0,0.8,209.0,0.6,0.0,0.0,60.7\
5708,2011-09-13 23:11:49,917.6,68.72,211.0,0.5,222.0,0.9,176.0,0.1,0.0,0.0,60.7\
5709,2011-09-13 23:12:49,917.6,68.72,227.0,0.1,336.0,0.3,78.0,0.0,0.0,0.0,60.9\
5710,2011-09-13 23:13:49,917.7,68.72,231.0,0.7,257.0,0.9,204.0,0.6,0.0,0.0,60.8\
5711,2011-09-13 23:14:49,917.7,68.54,254.0,0.3,292.0,0.5,203.0,0.1,0.0,0.0,60.8\
5712,2011-09-13 23:15:49,917.7,68.54,297.0,0.3,323.0,0.5,269.0,0.2,0.0,0.0,60.8\
5713,2011-09-13 23:16:49,917.7,68.54,12.0,0.6,29.0,0.7,0.0,0.4,0.0,0.0,60.7\
5714,2011-09-13 23:17:49,917.7,68.36,27.0,0.4,45.0,0.6,12.0,0.3,0.0,0.0,60.8\
5715,2011-09-13 23:18:49,917.6,68.36,26.0,0.5,32.0,0.7,14.0,0.4,0.0,0.0,60.2\
5716,2011-09-13 23:19:49,917.6,68.18,49.0,0.7,50.0,0.8,47.0,0.6,0.0,0.0,59.6\
5717,2011-09-13 23:20:49,917.6,68.18,54.0,0.7,59.0,0.9,49.0,0.6,0.0,0.0,59.9\
5718,2011-09-13 23:21:49,917.6,68.0,61.0,0.7,65.0,0.8,56.0,0.6,0.0,0.0,60.5\
5719,2011-09-13 23:22:49,917.6,68.0,59.0,0.7,61.0,0.7,58.0,0.6,0.0,0.0,60.2\
5720,2011-09-13 23:23:49,917.6,68.0,58.0,0.9,60.0,1.0,56.0,0.8,0.0,0.0,60.4\
5721,2011-09-13 23:24:49,917.6,68.0,59.0,0.8,60.0,0.9,58.0,0.8,0.0,0.0,60.6\
5722,2011-09-13 23:25:49,917.6,68.0,61.0,0.9,63.0,1.0,56.0,0.8,0.0,0.0,60.7\
5723,2011-09-13 23:26:49,917.6,68.0,69.0,0.7,75.0,0.9,61.0,0.6,0.0,0.0,61.1\
5724,2011-09-13 23:27:49,917.6,67.82,109.0,0.6,119.0,0.7,96.0,0.5,0.0,0.0,61.2\
5725,2011-09-13 23:28:49,917.6,67.82,207.0,0.7,221.0,0.9,182.0,0.5,0.0,0.0,61.4\
5726,2011-09-13 23:29:49,917.5,68.0,215.0,1.3,223.0,1.6,207.0,0.9,0.0,0.0,61.3\
5727,2011-09-13 23:30:49,917.5,68.0,216.0,1.3,218.0,1.4,213.0,1.2,0.0,0.0,61.9\
5728,2011-09-13 23:31:49,917.5,68.18,207.0,1.7,210.0,1.9,201.0,1.5,0.0,0.0,61.8\
5729,2011-09-13 23:32:49,917.5,68.18,198.0,1.5,203.0,1.7,190.0,1.3,0.0,0.0,61.7\
5730,2011-09-13 23:33:49,917.5,68.36,196.0,1.7,201.0,1.9,191.0,1.6,0.0,0.0,61.5\
5731,2011-09-13 23:34:49,917.5,68.36,191.0,1.4,206.0,1.6,184.0,1.0,0.0,0.0,61.4\
5732,2011-09-13 23:35:49,917.6,68.36,200.0,1.2,211.0,1.3,190.0,1.0,0.0,0.0,61.4\
5733,2011-09-13 23:36:49,917.6,68.36,213.0,1.0,218.0,1.1,209.0,0.9,0.0,0.0,61.4\
5734,2011-09-13 23:37:49,917.6,68.36,202.0,0.8,206.0,0.9,195.0,0.7,0.0,0.0,61.5\
5735,2011-09-13 23:38:49,917.6,68.36,222.0,1.0,228.0,1.2,214.0,0.8,0.0,0.0,61.6\
5736,2011-09-13 23:39:49,917.5,68.36,216.0,0.8,221.0,1.0,210.0,0.7,0.0,0.0,61.6\
5737,2011-09-13 23:40:49,917.5,68.36,209.0,1.2,214.0,1.4,203.0,1.1,0.0,0.0,61.6\
5738,2011-09-13 23:41:49,917.5,68.36,219.0,0.9,223.0,1.0,209.0,0.8,0.0,0.0,61.7\
5739,2011-09-13 23:42:49,917.5,68.36,215.0,0.9,221.0,1.2,210.0,0.6,0.0,0.0,61.7\
5740,2011-09-13 23:43:49,917.5,68.36,217.0,0.8,223.0,1.1,211.0,0.6,0.0,0.0,61.7\
5741,2011-09-13 23:44:49,917.5,68.36,235.0,0.7,254.0,1.1,195.0,0.3,0.0,0.0,61.7\
5742,2011-09-13 23:45:49,917.6,68.36,281.0,0.4,358.0,0.7,244.0,0.1,0.0,0.0,61.6\
5743,2011-09-13 23:46:49,917.6,68.18,305.0,0.4,350.0,0.7,277.0,0.2,0.0,0.0,61.6\
5744,2011-09-13 23:47:49,917.6,68.18,281.0,0.6,295.0,0.9,268.0,0.5,0.0,0.0,61.6\
5745,2011-09-13 23:48:49,917.5,68.18,342.0,1.0,355.0,1.4,325.0,0.5,0.0,0.0,61.3\
5746,2011-09-13 23:49:49,917.5,68.18,345.0,0.5,355.0,0.7,334.0,0.3,0.0,0.0,61.2\
5747,2011-09-13 23:50:49,917.5,68.0,221.0,0.3,253.0,0.5,158.0,0.1,0.0,0.0,61.4\
5748,2011-09-13 23:51:49,917.5,68.0,228.0,0.9,233.0,1.1,223.0,0.9,0.0,0.0,61.6\
5749,2011-09-13 23:52:49,917.5,68.0,197.0,1.1,213.0,1.3,178.0,0.8,0.0,0.0,61.8\
5750,2011-09-13 23:53:49,917.5,67.82,197.0,1.8,199.0,2.0,191.0,1.6,0.0,0.0,61.4\
5751,2011-09-13 23:54:49,917.5,67.46,185.0,1.2,190.0,1.4,176.0,1.1,0.0,0.0,61.8\
5752,2011-09-13 23:55:49,917.5,67.1,183.0,1.0,185.0,1.1,180.0,0.9,0.0,0.0,62.5\
5753,2011-09-13 23:56:49,917.5,66.92,152.0,0.4,158.0,0.5,136.0,0.2,0.0,0.0,63.0\
5754,2011-09-13 23:57:49,917.5,66.92,282.0,0.2,343.0,0.3,191.0,0.1,0.0,0.0,63.0\
5755,2011-09-13 23:58:49,917.5,66.74,351.0,0.3,355.0,0.4,342.0,0.3,0.0,0.0,63.3\
5756,2011-09-13 23:59:49,917.5,66.74,336.0,0.5,344.0,0.6,320.0,0.4,0.0,0.0,63.9\
5757,2011-09-14 00:00:49,917.6,66.92,306.0,0.8,317.0,1.0,285.0,0.6,0.0,0.0,63.9\
5758,2011-09-14 00:01:49,917.6,66.92,287.0,0.2,44.0,0.6,197.0,0.0,0.0,0.0,63.6\
5759,2011-09-14 00:02:49,917.6,66.92,315.0,0.6,329.0,0.8,295.0,0.3,0.0,0.0,63.5\
5760,2011-09-14 00:03:49,917.6,66.92,323.0,0.1,12.0,0.4,269.0,0.0,0.0,0.0,63.4\
5761,2011-09-14 00:04:49,917.6,66.92,73.0,0.1,214.0,0.2,351.0,0.0,0.0,0.0,63.2\
5762,2011-09-14 00:05:49,917.6,66.92,251.0,0.9,257.0,1.0,245.0,0.7,0.0,0.0,63.1\
5763,2011-09-14 00:06:49,917.6,66.92,219.0,0.4,228.0,0.5,204.0,0.3,0.0,0.0,63.1\
5764,2011-09-14 00:07:49,917.6,66.92,239.0,0.3,250.0,0.5,226.0,0.2,0.0,0.0,63.1\
5765,2011-09-14 00:08:49,917.6,66.92,291.0,0.1,311.0,0.2,254.0,0.0,0.0,0.0,63.2\
5766,2011-09-14 00:09:49,917.6,66.92,22.0,0.5,31.0,0.6,16.0,0.4,0.0,0.0,63.5\
5767,2011-09-14 00:10:49,917.6,66.74,22.0,1.1,24.0,1.3,19.0,0.9,0.0,0.0,63.5\
5768,2011-09-14 00:11:49,917.6,66.92,22.0,1.3,27.0,1.4,19.0,1.2,0.0,0.0,63.5\
5769,2011-09-14 00:12:49,917.6,66.92,28.0,1.1,44.0,1.3,17.0,0.8,0.0,0.0,63.5\
5770,2011-09-14 00:13:49,917.6,66.92,22.0,1.2,39.0,1.4,7.0,1.0,0.0,0.0,63.5\
5771,2011-09-14 00:14:49,917.6,66.74,18.0,1.4,24.0,1.7,12.0,1.1,0.0,0.0,63.8\
5772,2011-09-14 00:15:49,917.6,66.56,21.0,1.7,29.0,1.8,15.0,1.5,0.0,0.0,64.1\
5773,2011-09-14 00:16:49,917.6,66.38,22.0,1.4,26.0,1.5,18.0,1.2,0.0,0.0,64.5\
5774,2011-09-14 00:17:49,917.6,66.2,30.0,1.2,31.0,1.3,30.0,1.2,0.0,0.0,64.7\
5775,2011-09-14 00:18:49,917.6,66.2,39.0,1.2,43.0,1.2,36.0,1.1,0.0,0.0,64.6\
5776,2011-09-14 00:19:49,917.6,66.2,43.0,1.4,44.0,1.5,40.0,1.2,0.0,0.0,63.9\
5777,2011-09-14 00:20:49,917.6,66.2,42.0,1.3,45.0,1.5,38.0,1.2,0.0,0.0,63.7\
5778,2011-09-14 00:21:49,917.6,66.38,40.0,1.6,45.0,1.8,36.0,1.4,0.0,0.0,63.5\
5779,2011-09-14 00:22:49,917.6,66.38,32.0,1.5,40.0,1.7,20.0,1.5,0.0,0.0,62.5\
5780,2011-09-14 00:23:49,917.6,66.56,31.0,1.7,37.0,1.8,24.0,1.4,0.0,0.0,62.6\
5781,2011-09-14 00:24:49,917.6,66.56,25.0,1.5,35.0,1.9,17.0,1.1,0.0,0.0,62.9\
5782,2011-09-14 00:25:49,917.6,66.56,25.0,1.5,33.0,1.7,18.0,1.3,0.0,0.0,62.6\
5783,2011-09-14 00:26:49,917.6,66.56,17.0,1.6,22.0,1.8,14.0,1.3,0.0,0.0,63.3\
5784,2011-09-14 00:27:49,917.6,66.56,16.0,1.6,17.0,1.7,15.0,1.5,0.0,0.0,63.7\
5785,2011-09-14 00:28:49,917.6,66.56,22.0,1.4,26.0,1.7,17.0,1.2,0.0,0.0,63.3\
5786,2011-09-14 00:29:49,917.5,66.56,22.0,1.5,34.0,1.7,15.0,1.2,0.0,0.0,61.7\
5787,2011-09-14 00:30:49,917.5,66.56,26.0,1.3,31.0,1.6,16.0,1.1,0.0,0.0,61.7\
5788,2011-09-14 00:31:49,917.5,66.56,30.0,1.4,36.0,1.5,25.0,1.3,0.0,0.0,62.1\
5789,2011-09-14 00:32:49,917.5,66.56,35.0,1.4,39.0,1.6,28.0,1.2,0.0,0.0,62.8\
5790,2011-09-14 00:33:49,917.5,66.56,31.0,1.7,37.0,1.9,23.0,1.5,0.0,0.0,61.6\
5791,2011-09-14 00:34:49,917.5,66.56,30.0,1.3,35.0,1.5,26.0,1.1,0.0,0.0,62.2\
5792,2011-09-14 00:35:49,917.5,66.56,29.0,1.5,37.0,1.6,23.0,1.3,0.0,0.0,63.0\
5793,2011-09-14 00:36:49,917.5,66.38,29.0,1.7,35.0,2.0,26.0,1.3,0.0,0.0,62.8\
5794,2011-09-14 00:37:49,917.5,66.38,31.0,2.1,34.0,2.3,24.0,2.0,0.0,0.0,62.2\
5795,2011-09-14 00:38:49,917.5,66.38,31.0,2.0,40.0,2.2,24.0,1.8,0.0,0.0,61.8\
5796,2011-09-14 00:39:49,917.5,66.38,39.0,1.5,49.0,1.8,27.0,1.3,0.0,0.0,61.7\
5797,2011-09-14 00:40:49,917.5,66.38,36.0,2.2,40.0,2.4,34.0,2.0,0.0,0.0,61.1\
5798,2011-09-14 00:41:49,917.5,66.2,37.0,1.8,45.0,2.0,32.0,1.6,0.0,0.0,61.4\
5799,2011-09-14 00:42:49,917.5,66.2,39.0,1.9,47.0,2.1,32.0,1.6,0.0,0.0,61.5\
5800,2011-09-14 00:43:49,917.5,66.2,38.0,2.1,44.0,2.3,35.0,2.0,0.0,0.0,61.2\
5801,2011-09-14 00:44:49,917.5,66.2,52.0,1.8,57.0,1.9,47.0,1.5,0.0,0.0,61.6\
5802,2011-09-14 00:45:49,917.5,66.2,48.0,2.1,52.0,2.4,42.0,1.8,0.0,0.0,60.6\
5803,2011-09-14 00:46:49,917.5,66.38,48.0,2.5,54.0,2.7,40.0,2.3,0.0,0.0,60.5\
5804,2011-09-14 00:47:49,917.4,66.38,53.0,2.9,57.0,3.1,49.0,2.7,0.0,0.0,60.3\
5805,2011-09-14 00:48:49,917.4,66.38,51.0,2.2,57.0,2.7,43.0,1.7,0.0,0.0,60.2\
5806,2011-09-14 00:49:49,917.4,66.38,50.0,2.3,59.0,2.6,39.0,2.0,0.0,0.0,60.3\
5807,2011-09-14 00:50:49,917.4,66.38,54.0,2.8,57.0,3.0,50.0,2.7,0.0,0.0,60.3\
5808,2011-09-14 00:51:49,917.4,66.38,51.0,2.5,60.0,2.7,46.0,2.3,0.0,0.0,60.3\
5809,2011-09-14 00:52:49,917.4,66.38,53.0,2.3,57.0,2.6,46.0,1.9,0.0,0.0,60.3\
5810,2011-09-14 00:53:49,917.4,66.38,47.0,2.1,52.0,2.5,44.0,1.8,0.0,0.0,60.3\
5811,2011-09-14 00:54:49,917.4,66.38,51.0,2.4,55.0,2.6,48.0,2.2,0.0,0.0,60.4\
5812,2011-09-14 00:55:49,917.4,66.38,53.0,2.5,57.0,2.6,50.0,2.3,0.0,0.0,60.5\
5813,2011-09-14 00:56:49,917.4,66.38,57.0,2.2,62.0,2.5,53.0,1.9,0.0,0.0,60.6\
