rowID,hpwren_timestamp,air_pressure,air_temp,avg_wind_direction,avg_wind_speed,max_wind_direction,max_wind_speed,min_wind_direction,min_wind_speed,rain_accumulation,rain_duration,relative_humidity
6291,2011-09-14 9:03:49,916.5,71.06,23,0.9,51,1.3,6,0.6,0,0,48
6292,2011-09-14 9:04:49,916.5,70.88,68,0.7,94,1.2,42,0.4,0,0,50
6293,2011-09-14 9:05:49,916.5,70.88,42,0.7,71,0.9,19,0.5,0,0,48
6294,2011-09-14 9:06:49,916.5,71.06,25,0.8,56,1.7,345,0.4,0,0,49
6295,2011-09-14 9:07:49,916.5,71.06,49,1.1,73,1.4,34,0.7,0,0,48
6296,2011-09-14 9:08:49,916.6,71.06,36,1.1,61,1.5,21,0.9,0,0,48
6297,2011-09-14 9:09:49,916.6,71.06,9,1,49,1.4,354,0.5,0,0,48
6298,2011-09-14 9:10:49,916.6,71.06,338,0.6,14,0.9,286,0.2,0,0,48
6299,2011-09-14 9:11:49,916.6,70.88,25,0.7,52,1.1,10,0.3,0,0,49
6300,2011-09-14 9:12:49,916.6,70.88,342,1.2,350,1.6,332,0.8,0,0,48
6301,2011-09-14 9:13:49,916.6,70.88,343,0.9,357,1.1,333,0.7,0,0,49
6302,2011-09-14 9:14:49,916.6,70.88,325,0.3,16,0.5,290,0.1,0,0,49
6303,2011-09-14 9:15:49,916.6,71.06,354,0.6,18,0.9,332,0.2,0,0,49
6304,2011-09-14 9:16:49,916.6,71.24,10,0.8,39,1.2,339,0.4,0,0,49
6305,2011-09-14 9:17:49,916.6,71.24,7,1.4,20,1.7,351,1.1,0,0,49
6306,2011-09-14 9:18:49,916.6,71.06,61,0.6,114,1.1,28,0.3,0,0,51
6307,2011-09-14 9:19:49,916.6,70.88,68,0.9,96,1.1,33,0.6,0,0,49
6308,2011-09-14 9:20:49,916.6,70.7,66,0.7,93,0.9,41,0.6,0,0,49
6309,2011-09-14 9:21:49,916.6,70.88,353,0.4,84,0.7,300,0.1,0,0,49
6310,2011-09-14 9:22:49,916.6,71.24,9,0.8,36,1,354,0.6,0,0,48
6311,2011-09-14 9:23:49,916.6,71.42,346,1.2,354,1.4,339,1,0,0,48
6312,2011-09-14 9:24:49,916.6,71.42,0,0.7,22,1,330,0.4,0,0,48
6313,2011-09-14 9:25:49,916.6,71.24,346,0.7,5,1,330,0.4,0,0,47
6314,2011-09-14 9:26:49,916.6,71.24,26,1.2,34,1.5,8,0.8,0,0,48
6315,2011-09-14 9:27:49,916.6,71.24,70,0.9,85,1.5,53,0.6,0,0,49
6316,2011-09-14 9:28:49,916.6,71.24,77,0.5,85,0.6,63,0.3,0,0,49
6317,2011-09-14 9:29:49,916.6,71.42,19,1,50,1.3,350,0.8,0,0,49
6318,2011-09-14 9:30:49,916.6,71.6,32,0.8,64,0.9,5,0.6,0,0,49
6319,2011-09-14 9:31:49,916.6,71.78,350,0.4,33,0.7,286,0.2,0,0,48
6320,2011-09-14 9:32:49,916.7,71.96,328,0.8,339,0.9,306,0.6,0,0,48
6321,2011-09-14 9:33:49,916.7,71.96,328,0.4,28,0.7,304,0.2,0,0,48
6322,2011-09-14 9:34:49,916.7,72.14,344,0.7,353,1,335,0.5,0,0,48
6323,2011-09-14 9:35:49,916.7,72.14,30,0.8,39,1,8,0.6,0,0,47
6324,2011-09-14 9:36:49,916.7,72.14,329,0.6,337,0.9,317,0.3,0,0,47
6325,2011-09-14 9:37:49,916.7,72.14,11,0.4,65,0.8,331,0.2,0,0,48
6326,2011-09-14 9:38:49,916.7,72.32,13,0.2,124,0.3,322,0,0,0,51
6327,2011-09-14 9:39:49,916.7,72.5,342,0.5,8,0.7,289,0.2,0,0,51
6328,2011-09-14 9:40:49,916.7,72.5,16,0.4,88,0.7,336,0.2,0,0,48
6329,2011-09-14 9:41:49,916.7,72.68,43,0.8,111,1,340,0.5,0,0,49
6330,2011-09-14 9:42:49,916.7,72.86,70,0.8,91,1.2,10,0.3,0,0,47
6331,2011-09-14 9:43:49,916.7,72.86,9,0.8,44,1.2,349,0.5,0,0,48
6332,2011-09-14 9:44:49,916.7,72.68,54,1.8,58,2,50,1.6,0,0,46
6333,2011-09-14 9:45:49,916.7,72.5,14,1.8,24,2.2,8,1.4,0,0,47
6334,2011-09-14 9:46:49,916.7,71.96,32,1.3,50,1.5,21,1.1,0,0,47
6335,2011-09-14 9:47:49,916.7,71.6,13,1.3,20,2,5,0.8,0,0,48
6336,2011-09-14 9:48:49,916.7,71.42,31,0.3,115,0.5,332,0,0,0,49
6337,2011-09-14 9:49:49,916.7,71.6,3,1,19,1.2,343,0.8,0,0,49
6338,2011-09-14 9:50:49,916.7,71.78,352,1.1,16,1.3,336,0.8,0,0,48
6339,2011-09-14 9:51:49,916.8,71.78,23,1.3,65,1.6,359,1,0,0,48
6340,2011-09-14 9:52:49,916.8,71.96,33,0.6,96,1,343,0.4,0,0,48
6341,2011-09-14 9:53:49,916.8,72.14,358,0.5,60,0.9,321,0.1,0,0,48
6342,2011-09-14 9:54:49,916.8,72.32,39,1,54,1.3,16,0.7,0,0,47
6343,2011-09-14 9:55:49,916.8,72.5,351,0.6,22,0.9,319,0.3,0,0,47
6344,2011-09-14 9:56:49,916.8,72.5,356,0.2,68,0.3,267,0.1,0,0,47
6345,2011-09-14 9:57:49,916.8,72.68,3,1,25,1.5,329,0.3,0,0,47
6346,2011-09-14 9:58:49,916.8,72.68,27,0.3,75,0.6,325,0.2,0,0,47
6347,2011-09-14 9:59:49,916.8,72.86,32,1,92,1.4,12,0.6,0,0,47
6348,2011-09-14 10:00:49,916.8,72.86,22,0.7,101,1,318,0.3,0,0,47
6349,2011-09-14 10:01:49,916.8,72.86,13,0.9,22,1.1,5,0.6,0,0,47
6350,2011-09-14 10:02:49,916.8,72.68,27,0.7,53,1,6,0.4,0,0,47
6351,2011-09-14 10:03:49,916.8,72.32,29,1.4,41,1.8,14,1,0,0,48
6352,2011-09-14 10:04:49,916.8,71.96,350,0.7,6,1,344,0.6,0,0,48
6353,2011-09-14 10:05:49,916.8,71.78,62,0.4,132,0.9,315,0.1,0,0,49
6354,2011-09-14 10:06:49,916.8,71.96,18,0.6,116,1.2,328,0.3,0,0,49
6355,2011-09-14 10:07:49,916.8,72.32,32,1.4,39,1.6,25,1.1,0,0,48
6356,2011-09-14 10:08:49,916.8,72.32,32,0.8,97,1.2,282,0.4,0,0,48
6357,2011-09-14 10:09:49,916.8,72.5,34,0.7,100,1.1,355,0.2,0,0,48
6358,2011-09-14 10:10:49,916.8,72.86,346,0.5,95,1,282,0.1,0,0,48
6359,2011-09-14 10:11:49,916.8,73.04,359,1,27,1.2,329,0.7,0,0,48
6360,2011-09-14 10:12:49,916.8,73.04,349,0.5,5,0.8,328,0.2,0,0,47
6361,2011-09-14 10:13:49,916.8,73.22,1,0.3,39,0.5,332,0.2,0,0,49
6362,2011-09-14 10:14:49,916.8,73.4,322,0.7,340,0.8,304,0.6,0,0,47
6363,2011-09-14 10:15:49,916.8,73.58,3,1.3,26,1.5,349,1.1,0,0,47
6364,2011-09-14 10:16:49,916.8,73.22,345,1,5,1.4,330,0.8,0,0,47
6365,2011-09-14 10:17:49,916.8,73.04,184,1.3,189,1.8,174,0.9,0,0,51
6366,2011-09-14 10:18:49,916.8,72.5,193,0.9,223,1.1,166,0.6,0,0,52
6367,2011-09-14 10:19:49,916.8,71.78,158,0.3,258,0.7,112,0.1,0,0,54
6368,2011-09-14 10:20:49,916.8,71.6,155,0.3,220,0.6,44,0.1,0,0,54
6369,2011-09-14 10:21:49,916.8,71.6,208,0.4,243,0.5,178,0.2,0,0,54
6370,2011-09-14 10:22:49,916.8,71.6,185,0.3,254,0.6,127,0.1,0,0,54
6371,2011-09-14 10:23:49,916.8,71.78,186,0.8,206,1.1,161,0.6,0,0,54
6372,2011-09-14 10:24:49,916.8,71.6,340,0.9,12,1.1,319,0.7,0,0,50
6373,2011-09-14 10:25:49,916.8,71.78,352,0.4,36,0.8,311,0.1,0,0,51
6374,2011-09-14 10:26:49,916.8,72.32,28,0.6,69,0.8,342,0.4,0,0,51
6375,2011-09-14 10:27:49,916.8,72.5,147,1,181,1.2,110,0.5,0,0,51
6376,2011-09-14 10:28:49,916.8,72.5,201,0.8,240,1,156,0.4,0,0,52
6377,2011-09-14 10:29:49,916.8,72.5,177,1,202,1.6,148,0.4,0,0,53
6378,2011-09-14 10:30:49,916.8,71.96,179,1.8,189,2,172,1.6,0,0,53
6379,2011-09-14 10:31:49,916.9,71.06,184,1.2,196,1.8,177,0.5,0,0,54
6380,2011-09-14 10:32:49,916.8,70.34,193,1,215,1.5,180,0.5,0,0,56
6381,2011-09-14 10:33:49,916.8,69.98,220,0.8,244,1.3,199,0.4,0,0,57
6382,2011-09-14 10:34:49,916.8,69.8,193,1.5,209,1.8,176,1.2,0,0,57
6383,2011-09-14 10:35:49,916.8,69.44,184,1.2,204,1.6,163,0.8,0,0,58
6384,2011-09-14 10:36:49,916.8,68.9,198,1.4,214,2,185,0.7,0,0,59
6385,2011-09-14 10:37:49,916.8,68.36,204,0.9,240,1.9,178,0.4,0,0,59
6386,2011-09-14 10:38:49,916.8,68.36,108,0.3,131,0.6,83,0.1,0,0,59
6387,2011-09-14 10:39:49,916.8,68.54,161,0.3,249,0.7,41,0.1,0,0,59
6388,2011-09-14 10:40:49,916.8,69.08,204,0.4,245,0.8,184,0.1,0,0,59
6389,2011-09-14 10:41:49,916.8,69.44,203,0.7,219,1.2,184,0.3,0,0,58
6390,2011-09-14 10:42:49,916.8,69.98,195,1,215,1.4,174,0.6,0,0,58
6391,2011-09-14 10:43:49,916.8,69.98,169,1.3,185,1.6,152,1,0,0,57
6392,2011-09-14 10:44:49,916.8,70.16,222,0.5,273,0.8,155,0.3,0,0,57
6393,2011-09-14 10:45:49,916.8,70.34,190,0.5,216,0.9,166,0.1,0,0,57
6394,2011-09-14 10:46:49,916.8,70.34,230,0.3,246,0.5,216,0.1,0,0,57
6395,2011-09-14 10:47:49,916.8,70.34,237,0.6,288,1,197,0.3,0,0,57
6396,2011-09-14 10:48:49,916.8,70.34,264,0.6,282,0.8,235,0.4,0,0,57
6397,2011-09-14 10:49:49,916.8,70.34,185,0.4,228,0.7,121,0.2,0,0,57
6398,2011-09-14 10:50:49,916.8,70.16,162,0.9,178,1.2,145,0.8,0,0,57
6399,2011-09-14 10:51:49,916.8,69.98,232,0.3,270,0.7,189,0.2,0,0,58
6400,2011-09-14 10:52:49,916.8,70.16,111,0.5,160,0.7,61,0.3,0,0,57
6401,2011-09-14 10:53:49,916.8,70.34,224,0.8,288,1.2,179,0.4,0,0,54
6402,2011-09-14 10:54:49,916.8,70.88,255,0.7,16,1.6,150,0.2,0,0,52
6403,2011-09-14 10:55:49,916.8,71.42,145,0.6,217,0.8,6,0.3,0,0,55
6404,2011-09-14 10:56:49,916.8,71.6,321,0.7,19,1.2,221,0.3,0,0,52
6405,2011-09-14 10:57:49,916.8,71.78,2,1.1,9,1.4,354,1,0,0,50
6406,2011-09-14 10:58:49,916.8,71.96,46,0.4,120,0.7,318,0.1,0,0,52
6407,2011-09-14 10:59:49,916.8,71.96,235,1,255,1.1,218,0.7,0,0,54
6408,2011-09-14 11:00:49,916.8,71.78,186,0.5,255,0.9,127,0.2,0,0,55
6409,2011-09-14 11:01:49,916.8,71.42,210,0.7,268,1.4,185,0.2,0,0,56
6410,2011-09-14 11:02:49,916.8,71.06,186,1.8,199,2.4,172,1.6,0,0,56
6411,2011-09-14 11:03:49,916.7,70.34,201,1.2,231,1.7,187,0.7,0,0,58
6412,2011-09-14 11:04:49,916.7,69.8,189,1.3,198,1.5,178,1,0,0,58
6413,2011-09-14 11:05:49,916.8,69.62,228,2,233,2.3,223,1.6,0,0,59
6414,2011-09-14 11:06:49,916.8,69.44,222,1.8,230,2.1,216,1.5,0,0,58
6415,2011-09-14 11:07:49,916.7,68.9,186,1,210,1.4,158,0.4,0,0,60
6416,2011-09-14 11:08:49,916.8,68.72,242,0.8,268,1.1,218,0.3,0,0,60
6417,2011-09-14 11:09:49,916.8,68.54,181,2.2,194,2.9,171,1.7,0,0,61
6418,2011-09-14 11:10:49,916.7,68.54,196,2.6,212,3.3,180,1.6,0,0,61
6419,2011-09-14 11:11:49,916.8,68.36,202,1.7,218,2.5,188,0.9,0,0,61
6420,2011-09-14 11:12:49,916.8,68,226,2.5,242,2.8,216,2.1,0,0,62
6421,2011-09-14 11:13:49,916.8,67.82,195,2,207,2.7,188,1.6,0,0,63
6422,2011-09-14 11:14:49,916.8,67.82,206,2.5,223,3.5,192,2,0,0,63
6423,2011-09-14 11:15:49,916.7,67.82,206,3.2,210,3.5,200,2.9,0,0,63
6424,2011-09-14 11:16:49,916.7,67.46,204,0.9,255,1.7,157,0.4,0,0,64
6425,2011-09-14 11:17:49,916.7,67.46,208,1.8,218,2.2,198,1.3,0,0,64
6426,2011-09-14 11:18:49,916.7,67.46,223,1.5,247,2.6,183,0.7,0,0,65
6427,2011-09-14 11:19:49,916.7,67.46,220,1.5,232,1.8,211,1,0,0,64
6428,2011-09-14 11:20:49,916.7,67.46,194,1.2,209,2,167,0.4,0,0,65
6429,2011-09-14 11:21:49,916.7,67.46,193,1.7,198,2,188,1.3,0,0,65
6430,2011-09-14 11:22:49,916.7,67.82,206,2,215,3.1,196,1,0,0,64
6431,2011-09-14 11:23:49,916.7,67.82,211,0.7,238,1,188,0.4,0,0,64
6432,2011-09-14 11:24:49,916.7,67.64,200,2.1,218,2.6,173,1.2,0,0,65
6433,2011-09-14 11:25:49,916.7,67.64,223,2.3,230,2.8,212,1.5,0,0,64
6434,2011-09-14 11:26:49,916.7,67.46,207,1.5,251,2.3,173,0.8,0,0,64
6435,2011-09-14 11:27:49,916.7,67.28,229,2.1,256,2.5,222,1.5,0,0,65
6436,2011-09-14 11:28:49,916.7,67.1,222,1.8,238,2.4,200,1.3,0,0,65
6437,2011-09-14 11:29:49,916.7,66.92,187,2.3,224,3.1,166,1.7,0,0,66
6438,2011-09-14 11:30:49,916.7,67.1,237,2.2,249,2.5,225,1.9,0,0,66
6439,2011-09-14 11:31:49,916.7,67.28,210,2.9,219,3.3,198,2.4,0,0,65
6440,2011-09-14 11:32:49,916.7,67.1,195,2.6,207,3.1,181,1.9,0,0,66
6441,2011-09-14 11:33:49,916.7,67.1,217,2.5,222,3,210,2.1,0,0,66
6442,2011-09-14 11:34:49,916.7,66.92,203,1.9,213,2.5,192,1.4,0,0,66
6443,2011-09-14 11:35:49,916.7,66.92,195,2.2,210,2.7,187,1.5,0,0,66
6444,2011-09-14 11:36:49,916.7,66.92,220,2.1,238,2.5,208,1.7,0,0,66
6445,2011-09-14 11:37:49,916.7,67.1,246,1.8,282,2.4,218,0.9,0,0,66
6446,2011-09-14 11:38:49,916.7,67.28,207,3,226,3.7,192,2.5,0,0,66
6447,2011-09-14 11:39:49,916.7,67.28,210,2.6,222,3.1,203,2.2,0,0,65
6448,2011-09-14 11:40:49,916.7,67.1,202,2.9,235,4,182,1.2,0,0,65
6449,2011-09-14 11:41:49,916.7,66.92,206,2.2,220,2.6,193,1.8,0,0,66
6450,2011-09-14 11:42:49,916.7,66.74,207,3.5,211,4,201,2.8,0,0,66
6451,2011-09-14 11:43:49,916.7,66.92,216,2,238,2.7,197,1.4,0,0,67
6452,2011-09-14 11:44:49,916.7,67.1,211,3,235,3.7,200,2.5,0,0,66
6453,2011-09-14 11:45:49,916.7,67.28,200,0.7,262,1.3,147,0.4,0,0,66
6454,2011-09-14 11:46:49,916.7,67.28,209,2.1,218,2.6,199,1.8,0,0,65
6455,2011-09-14 11:47:49,916.7,67.28,224,3.2,229,3.7,212,2.7,0,0,66
6456,2011-09-14 11:48:49,916.7,67.1,211,3.4,237,4.1,194,2.9,0,0,65
6457,2011-09-14 11:49:49,916.7,66.92,200,1.8,218,2.3,179,1.5,0,0,65
6458,2011-09-14 11:50:49,916.7,66.92,232,2.4,243,2.7,221,1.9,0,0,66
6459,2011-09-14 11:51:49,916.7,66.74,185,2.5,192,2.8,175,2.2,0,0,66
6460,2011-09-14 11:52:49,916.7,66.74,229,2.3,236,2.4,220,2,0,0,66
6461,2011-09-14 11:53:49,916.7,66.74,200,1.6,209,1.9,195,1.1,0,0,65
6462,2011-09-14 11:54:49,916.7,66.92,206,1.3,215,1.6,197,1,0,0,64
6463,2011-09-14 11:55:49,916.7,67.1,228,1.1,270,1.8,197,0.3,0,0,65
6464,2011-09-14 11:56:49,916.7,67.28,215,2.1,232,2.4,207,1.8,0,0,66
6465,2011-09-14 11:57:49,916.7,67.46,216,2,232,3,199,1.3,0,0,65
6466,2011-09-14 11:58:49,916.6,67.64,220,3.2,228,4,207,2.4,0,0,64
6467,2011-09-14 11:59:49,916.6,67.82,225,2.2,243,2.7,209,1.7,0,0,64
6468,2011-09-14 12:00:49,916.6,67.82,225,2.9,236,4.2,202,1,0,0,64
6469,2011-09-14 12:01:49,916.6,67.82,222,2.3,228,2.9,212,1.7,0,0,64
6470,2011-09-14 12:02:49,916.6,67.82,216,2.4,221,3.2,208,1.9,0,0,64
6471,2011-09-14 12:03:49,916.6,67.82,222,1.1,236,1.4,210,1,0,0,64
6472,2011-09-14 12:04:49,916.6,67.64,268,1.2,286,1.5,230,0.8,0,0,64
6473,2011-09-14 12:05:49,916.6,67.82,197,3.2,206,3.8,189,2.2,0,0,65
6474,2011-09-14 12:06:49,916.6,68,230,3.8,244,4.4,213,2.1,0,0,64
6475,2011-09-14 12:07:49,916.6,68.18,223,2.2,251,3.4,196,1,0,0,63
6476,2011-09-14 12:08:49,916.6,67.82,228,3.3,239,3.6,209,2.8,0,0,63
6477,2011-09-14 12:09:49,916.6,67.46,193,2.6,208,3.3,183,1.8,0,0,64
6478,2011-09-14 12:10:49,916.6,67.64,231,3.5,240,3.7,208,3,0,0,64
6479,2011-09-14 12:11:49,916.5,67.46,182,1.7,195,2.3,169,1.3,0,0,64
6480,2011-09-14 12:12:49,916.5,67.1,215,4.3,223,4.9,203,3.7,0,0,64
6481,2011-09-14 12:13:49,916.5,67.1,238,3.7,250,4.8,229,3.1,0,0,65
6482,2011-09-14 12:14:49,916.5,67.64,203,2.7,220,3.1,182,2.1,0,0,62
6483,2011-09-14 12:15:49,916.5,68,208,3.7,218,4.1,202,3.2,0,0,63
6484,2011-09-14 12:16:49,916.5,68,218,2.7,226,3.5,211,1.1,0,0,63
6485,2011-09-14 12:17:49,916.5,68.18,225,2.1,248,2.3,212,1.8,0,0,63
6486,2011-09-14 12:18:49,916.5,68,209,3.9,212,4.3,203,3.5,0,0,63
6487,2011-09-14 12:19:49,916.5,67.82,218,4,226,4.6,214,3.4,0,0,63
6488,2011-09-14 12:20:49,916.5,67.46,215,4.1,223,4.7,205,3.5,0,0,64
6489,2011-09-14 12:21:49,916.5,67.64,208,2.3,220,2.9,200,1.9,0,0,64
6490,2011-09-14 12:22:49,916.4,67.64,190,2.5,200,3,175,2.1,0,0,64
6491,2011-09-14 12:23:49,916.4,67.64,230,1,253,1.4,190,0.6,0,0,64
6492,2011-09-14 12:24:49,916.4,67.64,218,2.6,235,3.2,195,1.6,0,0,64
6493,2011-09-14 12:25:49,916.4,67.82,225,3,241,3.6,210,2.4,0,0,63
6494,2011-09-14 12:26:49,916.4,68.18,198,2.2,216,2.7,188,1.6,0,0,63
6495,2011-09-14 12:27:49,916.4,68.36,188,3.3,193,4.1,180,2.5,0,0,63
6496,2011-09-14 12:28:49,916.3,68.54,212,3.8,229,4.4,199,3.2,0,0,62
6497,2011-09-14 12:29:49,916.3,68.72,203,4,215,5.1,189,3.4,0,0,62
6498,2011-09-14 12:30:49,916.3,68.54,230,3.3,246,4.2,213,2.4,0,0,62
6499,2011-09-14 12:31:49,916.3,68.36,220,3.3,238,4.1,196,2.7,0,0,62
6500,2011-09-14 12:32:49,916.3,68.36,200,2.5,208,3.3,192,1.9,0,0,62
6501,2011-09-14 12:33:49,916.3,68.36,206,2.8,218,3.4,197,2.2,0,0,62
6502,2011-09-14 12:34:49,916.3,68.36,191,2.3,210,2.6,183,1.7,0,0,62
6503,2011-09-14 12:35:49,916.3,68.54,202,3.8,211,4.4,184,3.4,0,0,62
6504,2011-09-14 12:36:49,916.3,68.72,204,3.1,217,3.6,189,2.4,0,0,62
6505,2011-09-14 12:37:49,916.3,68.9,211,3.1,220,3.6,200,2.8,0,0,62
6506,2011-09-14 12:38:49,916.3,68.9,207,2.9,219,3.7,193,2.4,0,0,60
6507,2011-09-14 12:39:49,916.3,68.72,207,2.3,212,2.6,194,2.1,0,0,60
6508,2011-09-14 12:40:49,916.3,68.72,215,3.7,232,4.8,191,2,0,0,61
6509,2011-09-14 12:41:49,916.3,69.08,217,4.9,222,6.4,202,3.9,0,0,61
6510,2011-09-14 12:42:49,916.3,68.9,212,3.3,218,3.9,207,2.9,0,0,60
6511,2011-09-14 12:43:49,916.2,68.54,199,3.2,209,4,188,2.4,0,0,62
6512,2011-09-14 12:44:49,916.2,68.36,216,4.6,231,5.2,204,3.9,0,0,62
6513,2011-09-14 12:45:49,916.2,68.54,215,2.7,226,3.2,207,1.8,0,0,62
6514,2011-09-14 12:46:49,916.2,68.72,225,4.1,237,4.6,215,3.4,0,0,62
6515,2011-09-14 12:47:49,916.2,69.08,216,3.7,230,4.6,206,2.8,0,0,61
6516,2011-09-14 12:48:49,916.2,69.08,207,3.1,216,4.1,199,0.9,0,0,61
6517,2011-09-14 12:49:49,916.2,69.08,217,3.9,224,4.4,210,3.4,0,0,61
6518,2011-09-14 12:50:49,916.2,69.08,210,4,217,4.6,201,3.4,0,0,61
6519,2011-09-14 12:51:49,916.1,69.26,216,5.2,222,6,212,3.6,0,0,61
6520,2011-09-14 12:52:49,916.1,69.44,214,2.3,219,2.9,208,1.5,0,0,60
6521,2011-09-14 12:53:49,916.1,69.26,214,3.9,220,4.5,207,3.2,0,0,61
6522,2011-09-14 12:54:49,916.1,69.62,190,2.5,223,3.2,160,0.9,0,0,61
6523,2011-09-14 12:55:49,916.1,69.8,224,3,239,4.4,200,2.2,0,0,60
6524,2011-09-14 12:56:49,916.1,69.44,222,2.2,232,2.7,205,1.1,0,0,60
6525,2011-09-14 12:57:49,916.1,69.26,214,3.3,225,4.3,196,2.7,0,0,60
6526,2011-09-14 12:58:49,916.1,69.26,245,4,253,4.7,233,2.9,0,0,60
6527,2011-09-14 12:59:49,916,69.44,226,3.6,236,4.7,217,2.2,0,0,60
6528,2011-09-14 13:00:49,916,69.44,197,3.1,222,4.4,179,1.6,0,0,60
6529,2011-09-14 13:01:49,916,69.8,209,4.2,212,4.6,200,3.8,0,0,59
6530,2011-09-14 13:02:49,916,69.62,213,4.3,222,5.2,208,3.2,0,0,59
6531,2011-09-14 13:03:49,916,69.44,201,3.2,204,3.9,195,2.7,0,0,59
6532,2011-09-14 13:04:49,916,69.26,206,2.8,218,3.6,200,2.3,0,0,59
6533,2011-09-14 13:05:49,916,69.26,208,4.8,214,5.3,205,4.4,0,0,59
6534,2011-09-14 13:06:49,916,69.08,205,4,207,4.2,201,3.8,0,0,59
6535,2011-09-14 13:07:49,916,68.72,201,3.8,206,4.2,194,3,0,0,60
6536,2011-09-14 13:08:49,916,69.08,202,3.5,217,4.1,188,3,0,0,60
6537,2011-09-14 13:09:49,916,69.08,215,4.2,223,4.8,200,3.3,0,0,60
6538,2011-09-14 13:10:49,916,69.26,229,3.8,249,4.5,214,3,0,0,60
6539,2011-09-14 13:11:49,916,69.26,238,3.9,248,5,213,2.1,0,0,60
6540,2011-09-14 13:12:49,916,69.26,209,4.1,216,4.9,198,3.3,0,0,60
6541,2011-09-14 13:13:49,916,69.08,224,4.4,230,5.3,217,3.5,0,0,60
6542,2011-09-14 13:14:49,915.9,68.9,222,4.9,231,5.3,204,4.2,0,0,60
6543,2011-09-14 13:15:49,915.9,68.72,214,4.7,226,5.5,195,3.9,0,0,60
6544,2011-09-14 13:16:49,915.9,68.54,219,2,235,3.6,188,1,0,0,61
6545,2011-09-14 13:17:49,915.9,68.9,225,3.1,232,3.7,213,2.1,0,0,60
6546,2011-09-14 13:18:49,915.9,69.08,217,3.3,223,3.7,208,2.8,0,0,60
6547,2011-09-14 13:19:49,915.9,69.44,245,3.9,252,4.6,239,2.4,0,0,60
6548,2011-09-14 13:20:49,915.9,69.62,230,2.2,264,4,198,0.4,0,0,59
6549,2011-09-14 13:21:49,915.9,69.44,218,2.6,250,3.4,205,1.1,0,0,59
6550,2011-09-14 13:22:49,915.9,69.44,211,5.2,215,6,206,3.3,0,0,60
6551,2011-09-14 13:23:49,915.8,69.26,214,5.4,228,6.1,203,4.2,0,0,59
6552,2011-09-14 13:24:49,915.8,69.26,188,4.4,195,5.3,176,3.6,0,0,60
6553,2011-09-14 13:25:49,915.9,69.26,208,4.5,218,5.1,196,4,0,0,59
6554,2011-09-14 13:26:49,915.8,69.08,197,3.5,209,5.2,170,1.9,0,0,61
6555,2011-09-14 13:27:49,915.8,69.62,213,5.8,218,6.4,206,5.2,0,0,60
6556,2011-09-14 13:28:49,915.8,69.62,217,2.8,241,4.3,196,1.6,0,0,60
6557,2011-09-14 13:29:49,915.8,69.62,214,4.5,220,4.8,207,3.7,0,0,60
6558,2011-09-14 13:30:49,915.8,69.44,223,2,233,2.6,216,1.3,0,0,60
6559,2011-09-14 13:31:49,915.7,69.44,213,3.4,219,3.8,205,3,0,0,60
6560,2011-09-14 13:32:49,915.7,69.44,190,1.8,208,2.8,175,1.2,0,0,60
6561,2011-09-14 13:33:49,915.7,69.44,207,4.2,212,4.6,200,3.9,0,0,60
6562,2011-09-14 13:34:49,915.7,69.98,205,4,221,5,198,3.1,0,0,60
6563,2011-09-14 13:35:49,915.7,69.98,212,3.4,225,4.2,195,1.8,0,0,59
6564,2011-09-14 13:36:49,915.7,69.62,200,3.7,205,4.7,195,2.9,0,0,60
6565,2011-09-14 13:37:49,915.6,69.8,186,3.6,190,4,183,3.3,0,0,60
6566,2011-09-14 13:38:49,915.7,69.98,218,3.4,234,4.1,203,2.6,0,0,59
6567,2011-09-14 13:39:49,915.6,69.8,200,3.4,223,4.1,183,2.7,0,0,60
6568,2011-09-14 13:40:49,915.7,69.98,217,3.3,224,3.8,210,2.3,0,0,60
6569,2011-09-14 13:41:49,915.7,69.8,228,3.4,240,4.4,211,2.1,0,0,60
6570,2011-09-14 13:42:49,915.6,69.62,215,4.1,227,4.8,201,2.6,0,0,60
6571,2011-09-14 13:43:49,915.6,69.8,209,4.3,216,4.6,200,3.9,0,0,60
6572,2011-09-14 13:44:49,915.6,69.62,203,4.5,211,5.4,194,4,0,0,60
6573,2011-09-14 13:45:49,915.6,69.62,202,2.9,211,3.8,185,2.1,0,0,60
6574,2011-09-14 13:46:49,915.6,69.8,228,4.4,237,4.8,220,4,0,0,60
6575,2011-09-14 13:47:49,915.6,69.8,218,3.7,235,4.6,199,2.9,0,0,60
6576,2011-09-14 13:48:49,915.5,69.98,220,4,232,4.6,207,3.4,0,0,60
6577,2011-09-14 13:49:49,915.5,70.16,223,3.1,232,4.2,213,2.2,0,0,59
6578,2011-09-14 13:50:49,915.5,70.16,219,4.7,225,5.2,209,4.2,0,0,60
6579,2011-09-14 13:51:49,915.5,69.98,202,4.5,215,6.1,185,3.1,0,0,59
6580,2011-09-14 13:52:49,915.5,69.62,213,3.6,224,4.5,204,2.7,0,0,60
6581,2011-09-14 13:53:49,915.5,69.8,223,4.7,230,5.6,211,3.3,0,0,60
6582,2011-09-14 13:54:49,915.5,69.8,213,2,236,3.7,176,0.6,0,0,59
6583,2011-09-14 13:55:49,915.5,69.44,225,3.7,234,4.2,208,2.9,0,0,60
6584,2011-09-14 13:56:49,915.5,69.26,223,4,227,4.5,217,3.7,0,0,60
