rowID,hpwren_timestamp,air_pressure,air_temp,avg_wind_direction,avg_wind_speed,max_wind_direction,max_wind_speed,min_wind_direction,min_wind_speed,rain_accumulation,rain_duration,relative_humidity
1255,2011-09-10 20:55:49,914.3,54.68,201,0.3,209,0.4,190,0.2,0,0,88
1256,2011-09-10 20:56:49,914.3,54.68,196,0.5,212,0.7,189,0.3,0,0,88
1257,2011-09-10 20:57:49,914.3,54.68,65,0.4,105,0.6,22,0.2,0,0,88
1258,2011-09-10 20:58:49,914.4,54.68,89,0.5,189,0.8,64,0.2,0,0,88
1259,2011-09-10 20:59:49,914.4,54.68,89,0.6,115,1,47,0.3,0,0,88
1260,2011-09-10 21:00:49,914.4,54.86,169,0.7,194,1.1,136,0.2,0,0,88
1261,2011-09-10 21:01:49,914.4,54.68,181,1,189,1.2,168,0.9,0,0,88
1262,2011-09-10 21:02:49,914.4,54.68,181,0.8,189,1,167,0.7,0,0,88
1263,2011-09-10 21:03:49,914.4,54.68,172,1.4,177,1.6,163,1.1,0,0,88
1264,2011-09-10 21:04:49,914.4,54.5,201,1.2,210,1.5,187,1,0,0,88
1265,2011-09-10 21:05:49,914.4,54.5,170,1,179,1.2,161,0.7,0,0,88
1266,2011-09-10 21:06:49,914.4,54.32,156,0.8,179,1.1,126,0.4,0,0,88
1267,2011-09-10 21:07:49,914.5,54.32,179,1.2,187,1.4,171,1,0,0,88
1268,2011-09-10 21:08:49,914.5,54.32,181,0.9,203,1.1,168,0.7,0,0,88
1269,2011-09-10 21:09:49,914.5,54.32,198,0.9,205,1,192,0.7,0,0,89
1270,2011-09-10 21:10:49,914.5,54.32,180,1,183,1.2,176,0.9,0,0,89
1271,2011-09-10 21:11:49,914.5,54.32,171,0.7,177,0.9,164,0.4,0,0,89
1272,2011-09-10 21:12:49,914.5,54.32,177,0.6,188,0.7,170,0.5,0,0,89
1273,2011-09-10 21:13:49,914.5,54.32,104,0.2,201,0.4,340,0,0,0,89
1274,2011-09-10 21:14:49,914.5,54.32,234,0.7,249,0.9,218,0.5,0,0,89
1275,2011-09-10 21:15:49,914.5,54.32,188,1.2,200,1.4,178,1,0,0,89
1276,2011-09-10 21:16:49,914.5,54.32,148,0.5,168,0.6,127,0.4,0,0,89
1277,2011-09-10 21:17:49,914.5,54.32,185,0.8,194,0.9,177,0.7,0,0,89
1278,2011-09-10 21:18:49,914.6,54.32,175,0.8,185,1,163,0.7,0,0,89
1279,2011-09-10 21:19:49,914.6,54.32,172,0.7,182,0.9,162,0.6,0,0,89
1280,2011-09-10 21:20:49,914.6,54.32,176,0.6,193,0.8,167,0.4,0,0,89
1281,2011-09-10 21:21:49,914.6,54.32,166,0.6,172,0.8,151,0.5,0,0,89
1282,2011-09-10 21:22:49,914.6,54.5,146,0.5,204,0.7,113,0.3,0,0,89
1283,2011-09-10 21:23:49,914.6,54.5,161,1.3,173,1.7,117,0.9,0,0,89
1284,2011-09-10 21:24:49,914.6,54.5,160,1.3,175,1.6,142,0.8,0,0,89
1285,2011-09-10 21:25:49,914.6,54.32,155,0.8,201,1.4,138,0.5,0,0,89
1286,2011-09-10 21:26:49,914.5,54.5,140,0.9,157,1.2,117,0.5,0,0,89
1287,2011-09-10 21:27:49,914.6,54.5,138,1,177,1.5,99,0.7,0,0,89
1288,2011-09-10 21:28:49,914.6,54.5,171,0.7,202,1.1,109,0.2,0,0,89
1289,2011-09-10 21:29:49,914.6,54.5,128,0.8,141,1,105,0.6,0,0,89
1290,2011-09-10 21:30:49,914.6,54.5,161,0.7,180,1,118,0.5,0,0,89
1291,2011-09-10 21:31:49,914.6,54.5,136,1,188,1.4,109,0.8,0,0,90
1292,2011-09-10 21:32:49,914.6,54.5,128,1.1,141,1.5,113,0.8,0,0,90
1293,2011-09-10 21:33:49,914.6,54.5,91,0.8,136,1.9,38,0.1,0,0,90
1294,2011-09-10 21:34:49,914.5,54.86,172,1.4,186,2.1,159,0.6,0,0,90
1295,2011-09-10 21:35:49,914.5,54.86,126,1.2,151,1.7,114,0.7,0,0,90
1296,2011-09-10 21:36:49,914.6,54.68,140,0.5,192,0.8,87,0.2,0,0,90
1297,2011-09-10 21:37:49,914.5,54.68,168,0.5,240,0.8,116,0.2,0,0,89
1298,2011-09-10 21:38:49,914.5,54.5,140,0.6,167,1,106,0.3,0,0,89
1299,2011-09-10 21:39:49,914.5,54.5,164,1.1,177,1.8,142,0.8,0,0,89
1300,2011-09-10 21:40:49,914.5,54.5,159,1.2,174,1.6,134,0.8,0,0,89
1301,2011-09-10 21:41:49,914.5,54.32,158,1.1,183,1.6,122,0.7,0,0,89
1302,2011-09-10 21:42:49,914.5,54.32,142,0.8,175,1.2,113,0.4,0,0,89
1303,2011-09-10 21:43:49,914.6,54.32,154,1.1,185,1.7,121,0.5,0,0,89
1304,2011-09-10 21:44:49,914.6,54.32,164,1.2,178,1.6,144,0.9,0,0,89
1305,2011-09-10 21:45:49,914.6,54.32,160,1.2,176,1.7,146,0.6,0,0,89
1306,2011-09-10 21:46:49,914.6,54.32,177,1.5,192,2,152,1,0,0,89
1307,2011-09-10 21:47:49,914.6,54.32,130,1.1,149,1.6,114,0.8,0,0,89
1308,2011-09-10 21:48:49,914.6,54.32,136,0.8,166,1,118,0.6,0,0,89
1309,2011-09-10 21:49:49,914.5,54.14,157,0.6,201,0.9,108,0.3,0,0,89
1310,2011-09-10 21:50:49,914.5,54.14,156,1.2,178,1.5,114,0.8,0,0,89
1311,2011-09-10 21:51:49,914.5,54.14,102,0.7,122,0.8,82,0.5,0,0,89
1312,2011-09-10 21:52:49,914.5,54.14,154,0.9,178,1.7,127,0.2,0,0,89
1313,2011-09-10 21:53:49,914.5,54.14,163,0.8,182,1.5,139,0.3,0,0,90
1314,2011-09-10 21:54:49,914.5,54.14,164,0.8,180,1.3,136,0.4,0,0,90
1315,2011-09-10 21:55:49,914.5,54.14,164,1.2,174,1.9,150,0.8,0,0,90
1316,2011-09-10 21:56:49,914.6,54.14,143,0.6,188,0.8,122,0.3,0,0,90
1317,2011-09-10 21:57:49,914.5,54.14,156,1,184,1.6,113,0.6,0,0,90
1318,2011-09-10 21:58:49,914.5,54.14,170,0.8,186,1.1,143,0.6,0,0,90
1319,2011-09-10 21:59:49,914.5,54.14,139,0.5,164,0.7,114,0.4,0,0,90
1320,2011-09-10 22:00:49,914.6,54.14,162,0.7,195,1.1,136,0.5,0,0,90
1321,2011-09-10 22:01:49,914.5,54.14,158,0.4,214,0.5,104,0.2,0,0,90
1322,2011-09-10 22:02:49,914.5,54.14,113,0.9,136,1.4,88,0.6,0,0,90
1323,2011-09-10 22:03:49,914.5,54.14,102,1,132,1.5,88,0.5,0,0,90
1324,2011-09-10 22:04:49,914.5,54.5,124,1.4,151,1.7,107,1,0,0,90
1325,2011-09-10 22:05:49,914.5,54.5,141,0.8,175,1.2,105,0.5,0,0,90
1326,2011-09-10 22:06:49,914.5,54.5,127,0.9,144,1.2,119,0.7,0,0,90
1327,2011-09-10 22:07:49,914.5,54.32,109,1.2,128,1.8,85,0.9,0,0,90
1328,2011-09-10 22:08:49,914.5,54.32,109,2.2,116,2.5,101,1.7,0,0,90
1329,2011-09-10 22:09:49,914.5,54.5,106,2.2,127,2.7,86,1.8,0,0,90
1330,2011-09-10 22:10:49,914.5,54.68,127,1.7,155,2.3,91,1.3,0,0,90
1331,2011-09-10 22:11:49,914.5,54.68,129,1.2,149,1.5,107,0.9,0,0,90
1332,2011-09-10 22:12:49,914.5,54.68,110,3,120,3.6,97,2.4,0,0,90
1333,2011-09-10 22:13:49,914.5,54.86,121,1.8,135,2.7,104,1.4,0,0,90
1334,2011-09-10 22:14:49,914.5,54.86,119,1.2,180,1.9,65,0.6,0,0,90
1335,2011-09-10 22:15:49,914.5,54.5,164,1,212,1.5,136,0.2,0,0,89
1336,2011-09-10 22:16:49,914.5,54.32,162,1.3,182,2.3,129,0.5,0,0,89
1337,2011-09-10 22:17:49,914.5,54.14,168,1.4,177,1.9,159,0.7,0,0,89
1338,2011-09-10 22:18:49,914.5,54.14,139,1.1,181,1.7,111,0.4,0,0,89
1339,2011-09-10 22:19:49,914.5,54.14,158,1.2,176,1.8,133,0.6,0,0,89
1340,2011-09-10 22:20:49,914.5,54.14,138,1.2,182,1.4,104,1,0,0,89
1341,2011-09-10 22:21:49,914.5,54.14,122,1,136,1.6,110,0.7,0,0,90
1342,2011-09-10 22:22:49,914.5,54.14,113,1.9,131,2.6,85,1,0,0,89
1343,2011-09-10 22:23:49,914.5,54.14,129,1.3,164,2.1,112,0.7,0,0,90
1344,2011-09-10 22:24:49,914.6,54.32,121,1.1,135,1.8,103,0.5,0,0,90
1345,2011-09-10 22:25:49,914.6,54.32,115,2,124,2.5,106,1.3,0,0,90
1346,2011-09-10 22:26:49,914.6,54.32,122,1,144,1.4,103,0.4,0,0,90
1347,2011-09-10 22:27:49,914.6,54.32,141,1.2,168,1.7,122,0.9,0,0,90
1348,2011-09-10 22:28:49,914.6,54.32,109,2.7,123,3.8,98,1.9,0,0,90
1349,2011-09-10 22:29:49,914.6,54.68,124,1.3,150,1.6,102,0.9,0,0,90
1350,2011-09-10 22:30:49,914.6,54.86,145,0.6,204,0.9,76,0.4,0,0,90
1351,2011-09-10 22:31:49,914.6,54.86,129,1.6,163,2,96,1.1,0,0,90
1352,2011-09-10 22:32:49,914.6,54.86,123,0.8,135,1.1,116,0.6,0,0,90
1353,2011-09-10 22:33:49,914.7,54.86,132,1.4,152,2,115,0.9,0,0,90
1354,2011-09-10 22:34:49,914.6,54.86,108,2.7,117,2.9,94,2.4,0,0,90
1355,2011-09-10 22:35:49,914.6,55.22,108,2.8,114,3.1,104,2.5,0,0,90
1356,2011-09-10 22:36:49,914.6,55.58,108,2.2,115,2.6,101,1.8,0,0,90
1357,2011-09-10 22:37:49,914.6,55.76,111,2.2,126,2.5,91,1.7,0,0,89
1358,2011-09-10 22:38:49,914.6,55.94,106,2.1,118,2.5,97,1.6,0,0,89
1359,2011-09-10 22:39:49,914.7,56.12,113,2.2,119,2.6,109,1.9,0,0,88
1360,2011-09-10 22:40:49,914.7,56.3,112,2.1,125,2.3,103,1.9,0,0,88
1361,2011-09-10 22:41:49,914.7,56.48,122,1.3,147,1.7,95,0.7,0,0,87
1362,2011-09-10 22:42:49,914.7,56.66,106,1.8,135,2.3,74,1.2,0,0,87
1363,2011-09-10 22:43:49,914.7,56.66,115,1.4,140,1.9,98,0.9,0,0,86
1364,2011-09-10 22:44:49,914.7,56.66,113,2.3,118,3.1,101,1.8,0,0,86
1365,2011-09-10 22:45:49,914.7,56.84,113,2.3,118,2.6,109,1.8,0,0,85
1366,2011-09-10 22:46:49,914.7,57.02,111,2.5,116,2.9,105,2.2,0,0,85
1367,2011-09-10 22:47:49,914.7,57.2,112,2.6,117,3.1,108,2.4,0,0,84
1368,2011-09-10 22:48:49,914.7,57.38,110,2.6,114,3.2,105,2.2,0,0,84
1369,2011-09-10 22:49:49,914.7,57.38,109,2.5,111,2.7,107,2.3,0,0,83
1370,2011-09-10 22:50:49,914.7,57.56,111,2.8,116,3.1,106,2.5,0,0,83
1371,2011-09-10 22:51:49,914.7,57.56,109,2.6,118,3,102,2.2,0,0,82
1372,2011-09-10 22:52:49,914.7,57.74,111,2.3,120,2.8,102,1.7,0,0,82
1373,2011-09-10 22:53:49,914.7,57.74,116,1.9,128,2.1,107,1.7,0,0,82
1374,2011-09-10 22:54:49,914.7,57.74,103,1.6,110,1.8,89,1.3,0,0,82
1375,2011-09-10 22:55:49,914.7,58.1,104,2.2,110,2.3,100,2.1,0,0,82
1376,2011-09-10 22:56:49,914.7,58.28,89,1.8,98,2.2,78,1.4,0,0,81
1377,2011-09-10 22:57:49,914.7,58.64,106,1.7,117,2,99,1.5,0,0,80
1378,2011-09-10 22:58:49,914.7,59,103,1.5,113,1.7,87,1.3,0,0,79
1379,2011-09-10 22:59:49,914.7,59,114,1.4,123,1.6,103,1,0,0,79
1380,2011-09-10 23:00:49,914.7,59,189,0.7,206,0.9,171,0.4,0,0,78
1381,2011-09-10 23:01:49,914.7,58.64,190,0.7,210,0.9,171,0.5,0,0,77
1382,2011-09-10 23:02:49,914.7,58.1,146,0.9,174,1,119,0.6,0,0,78
1383,2011-09-10 23:03:49,914.7,57.56,162,0.6,183,0.9,127,0.3,0,0,80
1384,2011-09-10 23:04:49,914.7,57.2,160,0.6,175,1,137,0.3,0,0,81
1385,2011-09-10 23:05:49,914.7,56.84,186,1.1,197,1.3,180,1,0,0,81
1386,2011-09-10 23:06:49,914.7,56.48,183,1.4,193,1.7,176,1,0,0,81
1387,2011-09-10 23:07:49,914.7,55.94,203,1.5,211,1.8,193,1.4,0,0,82
1388,2011-09-10 23:08:49,914.7,55.58,209,1.8,215,2.2,200,1.6,0,0,83
1389,2011-09-10 23:09:49,914.7,55.22,199,1.5,206,1.7,190,1.4,0,0,84
1390,2011-09-10 23:10:49,914.7,55.04,184,1.1,194,1.5,161,0.9,0,0,85
1391,2011-09-10 23:11:49,914.7,54.86,183,0.7,195,1,173,0.6,0,0,85
1392,2011-09-10 23:12:49,914.7,54.68,201,1.2,206,1.4,195,1.1,0,0,86
1393,2011-09-10 23:13:49,914.8,54.5,216,1,224,1.2,204,0.7,0,0,86
1394,2011-09-10 23:14:49,914.8,54.5,229,0.8,247,1.1,191,0.5,0,0,87
1395,2011-09-10 23:15:49,914.8,54.32,239,1.5,246,1.7,233,1.1,0,0,87
1396,2011-09-10 23:16:49,914.8,54.32,216,1.7,222,1.8,210,1.5,0,0,87
1397,2011-09-10 23:17:49,914.8,54.32,211,1.5,218,1.7,199,1.3,0,0,87
1398,2011-09-10 23:18:49,914.8,54.32,210,1.1,223,1.9,193,0.4,0,0,88
1399,2011-09-10 23:19:49,914.8,54.14,213,1.8,221,2.1,205,1.5,0,0,88
1400,2011-09-10 23:20:49,914.8,54.14,237,0.9,262,1.5,214,0.7,0,0,88
1401,2011-09-10 23:21:49,914.8,54.14,238,0.9,265,1.2,216,0.7,0,0,88
1402,2011-09-10 23:22:49,914.8,54.14,209,0.8,235,1,190,0.6,0,0,88
1403,2011-09-10 23:23:49,914.8,54.14,206,2.2,210,2.4,203,1.5,0,0,88
1404,2011-09-10 23:24:49,914.8,54.14,201,1.6,206,2.2,195,1.4,0,0,88
1405,2011-09-10 23:25:49,914.8,54.14,198,1.8,220,2.1,185,1.4,0,0,89
1406,2011-09-10 23:26:49,914.8,53.96,223,1.8,235,2,214,1.5,0,0,89
1407,2011-09-10 23:27:49,914.8,53.96,211,2.3,216,2.5,207,2,0,0,89
1408,2011-09-10 23:28:49,914.8,53.96,212,1.4,220,2.2,207,0.4,0,0,89
1409,2011-09-10 23:29:49,914.8,53.96,192,1.4,207,1.7,181,0.9,0,0,89
1410,2011-09-10 23:30:49,914.8,53.96,213,1.1,230,1.4,201,0.9,0,0,89
1411,2011-09-10 23:31:49,914.9,53.96,208,1.5,219,1.7,198,1.4,0,0,89
1412,2011-09-10 23:32:49,914.9,53.96,204,1.3,210,1.5,196,1.1,0,0,89
1413,2011-09-10 23:33:49,914.9,53.96,214,1.6,230,1.8,208,1.4,0,0,89
1414,2011-09-10 23:34:49,914.9,53.78,224,0.8,251,1.1,188,0.4,0,0,89
1415,2011-09-10 23:35:49,914.9,53.96,215,2,221,2.2,210,1.8,0,0,89
1416,2011-09-10 23:36:49,914.9,53.96,212,1.2,221,1.6,207,0.8,0,0,89
1417,2011-09-10 23:37:49,914.9,53.96,211,2.1,214,2.5,206,1.9,0,0,89
1418,2011-09-10 23:38:49,914.9,53.96,219,1.9,223,2.3,216,1.6,0,0,89
1419,2011-09-10 23:39:49,914.9,53.96,217,1,227,1.4,207,0.7,0,0,89
1420,2011-09-10 23:40:49,914.9,53.96,214,0.9,222,1.2,205,0.7,0,0,90
1421,2011-09-10 23:41:49,914.9,53.96,218,1.7,228,2.2,208,1.4,0,0,90
1422,2011-09-10 23:42:49,914.9,53.96,213,1.2,216,1.4,206,1,0,0,90
1423,2011-09-10 23:43:49,914.9,53.78,223,1.3,227,1.5,217,1.1,0,0,90
1424,2011-09-10 23:44:49,914.9,53.78,222,1.2,226,1.5,215,1,0,0,90
1425,2011-09-10 23:45:49,914.9,53.96,210,2.2,223,2.5,197,1.5,0,0,90
1426,2011-09-10 23:46:49,914.9,53.96,223,1.6,232,1.8,213,1.4,0,0,90
1427,2011-09-10 23:47:49,914.9,53.96,206,1.5,210,1.7,201,1.4,0,0,90
1428,2011-09-10 23:48:49,914.9,53.78,248,1.1,270,1.4,233,0.8,0,0,90
1429,2011-09-10 23:49:49,914.9,53.78,218,0.7,232,0.9,207,0.5,0,0,90
1430,2011-09-10 23:50:49,914.9,53.96,212,1.6,224,1.8,200,1.3,0,0,90
1431,2011-09-10 23:51:49,914.9,53.96,223,1.4,230,1.7,214,1.2,0,0,90
1432,2011-09-10 23:52:49,914.9,53.96,213,2,220,2.3,205,1.6,0,0,90
1433,2011-09-10 23:53:49,914.9,53.96,210,2,215,2.2,203,1.8,0,0,90
1434,2011-09-10 23:54:49,914.9,53.96,204,1.8,209,1.9,199,1.5,0,0,90
1435,2011-09-10 23:55:49,914.9,53.96,209,2.3,211,2.5,207,1.9,0,0,90
1436,2011-09-10 23:56:49,914.9,53.78,218,2.3,226,2.7,207,1.9,0,0,90
1437,2011-09-10 23:57:49,914.9,53.78,219,2.1,227,2.2,216,1.9,0,0,90
1438,2011-09-10 23:58:49,914.9,53.78,186,1.6,202,2.1,170,1.3,0,0,90
1439,2011-09-10 23:59:49,914.9,53.78,217,2.1,226,2.6,205,1.4,0,0,90
1440,2011-09-11 0:00:49,914.9,53.78,219,1.3,244,1.7,206,0.8,0,0,90
1441,2011-09-11 0:01:49,914.9,53.78,213,0.8,222,1.2,207,0.4,0,0,90
1442,2011-09-11 0:02:49,914.9,53.96,202,1.4,212,1.7,181,1.1,0,0,90
1443,2011-09-11 0:03:49,914.9,53.96,204,1.4,211,1.6,196,1.2,0,0,90
1444,2011-09-11 0:04:49,914.9,53.96,210,1.5,226,1.6,193,1.3,0,0,90
1445,2011-09-11 0:05:49,914.9,53.78,203,2,206,2.4,199,1.5,0,0,90
1446,2011-09-11 0:06:49,915,53.78,192,0.2,213,0.4,168,0.1,0,0,90
1447,2011-09-11 0:07:49,915,53.78,213,0.8,231,1.1,193,0.4,0,0,90
1448,2011-09-11 0:08:49,915,53.78,187,1.7,207,2.2,174,1.4,0,0,90
1449,2011-09-11 0:09:49,915,53.78,189,1.4,198,1.6,183,1,0,0,90
1450,2011-09-11 0:10:49,915,53.78,220,1.1,226,1.3,211,0.8,0,0,90
1451,2011-09-11 0:11:49,915,53.78,210,1,214,1.1,207,0.7,0,0,90
1452,2011-09-11 0:12:49,915,53.78,215,0.7,222,0.9,209,0.5,0,0,90
1453,2011-09-11 0:13:49,915,53.78,265,0.8,272,1,260,0.7,0,0,90
1454,2011-09-11 0:14:49,915,53.78,273,0.6,290,0.9,260,0.3,0,0,90
1455,2011-09-11 0:15:49,915,53.78,281,0.8,315,1.2,189,0.2,0,0,90
1456,2011-09-11 0:16:49,915,53.96,297,1.1,307,1.3,288,1,0,0,90
1457,2011-09-11 0:17:49,915,53.96,307,0.6,334,0.8,281,0.2,0,0,90
1458,2011-09-11 0:18:49,915,53.96,290,0.7,298,0.9,279,0.5,0,0,90
1459,2011-09-11 0:19:49,915,53.96,280,0.4,27,0.6,230,0.1,0,0,90
1460,2011-09-11 0:20:49,915,53.96,285,0.2,5,0.3,194,0.1,0,0,90
1461,2011-09-11 0:21:49,915,53.96,131,0.3,141,0.4,121,0.2,0,0,90
1462,2011-09-11 0:22:49,915,53.96,4,0.3,29,0.4,342,0.2,0,0,90
1463,2011-09-11 0:23:49,915,53.96,304,0.1,13,0.3,240,0,0,0,90
1464,2011-09-11 0:24:49,915,53.96,307,0.6,337,0.8,294,0.5,0,0,90
1465,2011-09-11 0:25:49,915,53.96,289,0.8,296,1,284,0.6,0,0,90
1466,2011-09-11 0:26:49,915,53.96,310,0.4,23,0.7,280,0.1,0,0,90
1467,2011-09-11 0:27:49,915,53.96,282,0.7,298,1,266,0.6,0,0,90
1468,2011-09-11 0:28:49,915,53.96,302,0.7,323,1,277,0.2,0,0,90
1469,2011-09-11 0:29:49,915,53.96,283,0.6,302,0.9,268,0.4,0,0,90
1470,2011-09-11 0:30:49,915,53.96,330,0.3,69,0.5,248,0.1,0,0,90
1471,2011-09-11 0:31:49,915,53.96,344,0.4,29,0.9,310,0.1,0,0,90
1472,2011-09-11 0:32:49,915,53.96,289,0.2,26,0.3,214,0.1,0,0,90
1473,2011-09-11 0:33:49,915,54.14,175,0.4,229,0.6,133,0.2,0,0,90
1474,2011-09-11 0:34:49,915,54.14,84,0.4,108,0.5,69,0.2,0,0,90
1475,2011-09-11 0:35:49,914.9,54.14,16,0.3,51,0.5,325,0.2,0,0,90
1476,2011-09-11 0:36:49,914.9,53.96,80,0.8,92,1,71,0.6,0,0,90
1477,2011-09-11 0:37:49,914.9,53.96,341,0.5,352,0.9,322,0.3,0,0,90
1478,2011-09-11 0:38:49,914.9,53.96,18,1.1,26,1.5,2,0.9,0,0,90
1479,2011-09-11 0:39:49,914.9,53.96,73,0.8,89,1.1,55,0.4,0,0,90
1480,2011-09-11 0:40:49,914.9,53.78,34,0.4,135,0.7,336,0.1,0,0,90
1481,2011-09-11 0:41:49,915,53.78,38,0.9,76,1.2,16,0.6,0,0,90
1482,2011-09-11 0:42:49,915,53.78,32,1.5,43,1.8,20,1.2,0,0,90
1483,2011-09-11 0:43:49,915,53.78,61,1.5,72,1.7,54,1.3,0,0,90
1484,2011-09-11 0:44:49,915,53.78,40,0.7,95,1.1,17,0.3,0,0,90
1485,2011-09-11 0:45:49,915,53.78,38,1.5,50,1.7,24,1.1,0,0,90
1486,2011-09-11 0:46:49,915,53.6,45,0.7,54,1,32,0.4,0,0,90
1487,2011-09-11 0:47:49,915,53.6,46,1.3,52,1.6,38,0.8,0,0,90
1488,2011-09-11 0:48:49,915,53.6,39,1.5,52,1.7,26,1.3,0,0,90
1489,2011-09-11 0:49:49,915,53.42,64,1.3,77,1.5,54,1.2,0,0,90
1490,2011-09-11 0:50:49,915,53.42,68,1.3,75,1.6,57,1.1,0,0,90
1491,2011-09-11 0:51:49,915,53.42,82,1.2,85,1.6,78,1,0,0,90
1492,2011-09-11 0:52:49,915,53.24,80,1.1,87,1.2,73,0.9,0,0,90
1493,2011-09-11 0:53:49,915,53.24,65,1.4,71,1.5,55,1.3,0,0,90
1494,2011-09-11 0:54:49,915,53.24,83,0.8,141,1,36,0.4,0,0,90
1495,2011-09-11 0:55:49,915,53.24,47,1,54,1.2,35,0.8,0,0,90
1496,2011-09-11 0:56:49,915,53.42,290,0.3,320,0.4,239,0.1,0,0,90
1497,2011-09-11 0:57:49,915,53.42,342,0.8,347,1.1,337,0.4,0,0,90
1498,2011-09-11 0:58:49,914.9,53.42,325,0.7,349,1,285,0.4,0,0,90
1499,2011-09-11 0:59:49,914.9,53.42,358,0.8,10,1,347,0.7,0,0,90
1500,2011-09-11 1:00:49,914.9,53.42,38,0.3,115,0.5,2,0.1,0,0,90
1501,2011-09-11 1:01:49,914.9,53.6,35,0.1,156,0.3,306,0,0,0,90
1502,2011-09-11 1:02:49,915,53.6,56,1.8,63,1.9,49,1.6,0,0,90
1503,2011-09-11 1:03:49,915,53.42,63,1.2,65,1.4,58,1.1,0,0,90
1504,2011-09-11 1:04:49,915,53.42,58,1.6,65,1.8,47,1.4,0,0,90
1505,2011-09-11 1:05:49,915,53.24,74,1.1,85,1.2,57,0.8,0,0,90
1506,2011-09-11 1:06:49,915,53.24,30,0.9,54,1.2,0,0.4,0,0,90
1507,2011-09-11 1:07:49,915,53.42,14,0.5,41,0.8,353,0.2,0,0,90
1508,2011-09-11 1:08:49,915,53.42,27,0.6,65,1.2,359,0.3,0,0,91
1509,2011-09-11 1:09:49,915,53.6,49,0.9,72,1.1,26,0.7,0,0,91
1510,2011-09-11 1:10:49,915,53.6,44,1.2,54,1.4,35,0.7,0,0,91
1511,2011-09-11 1:11:49,915,53.6,44,1,78,1.3,25,0.5,0,0,91
1512,2011-09-11 1:12:49,915,53.6,37,0.6,99,1.1,342,0.1,0,0,91
1513,2011-09-11 1:13:49,915,53.6,58,2.1,70,2.4,49,1.5,0,0,90
1514,2011-09-11 1:14:49,915,53.6,41,1.7,47,2.2,33,1.2,0,0,90
1515,2011-09-11 1:15:49,915,53.42,3,1.2,16,1.5,350,1,0,0,90
1516,2011-09-11 1:16:49,915,53.42,7,1.1,20,1.3,356,1,0,0,90
1517,2011-09-11 1:17:49,914.9,53.42,43,0.4,60,0.7,23,0.1,0,0,90
1518,2011-09-11 1:18:49,914.9,53.42,48,1.3,58,1.7,27,0.9,0,0,90
1519,2011-09-11 1:19:49,914.9,53.42,38,1,47,1.2,27,0.7,0,0,90
1520,2011-09-11 1:20:49,914.9,53.42,64,1.6,85,1.7,46,1.4,0,0,90
1521,2011-09-11 1:21:49,914.9,53.42,61,1.5,69,1.8,46,1.2,0,0,91
1522,2011-09-11 1:22:49,914.9,53.6,53,1.9,57,2.1,49,1.6,0,0,91
1523,2011-09-11 1:23:49,914.9,53.6,79,1.1,100,1.5,62,0.5,0,0,91
1524,2011-09-11 1:24:49,914.9,53.6,12,0.9,56,1.2,351,0.7,0,0,91
1525,2011-09-11 1:25:49,914.9,53.6,36,0.6,90,0.9,338,0.4,0,0,91
1526,2011-09-11 1:26:49,914.9,53.6,41,0.6,61,1,20,0.5,0,0,91
1527,2011-09-11 1:27:49,914.9,53.78,50,1.2,95,1.5,346,0.8,0,0,91
1528,2011-09-11 1:28:49,914.9,53.6,51,0.8,83,1.3,11,0.4,0,0,91
1529,2011-09-11 1:29:49,914.9,53.78,325,0.4,8,0.8,288,0.2,0,0,91
1530,2011-09-11 1:30:49,915,53.78,76,0.3,212,0.6,20,0.1,0,0,91
1531,2011-09-11 1:31:49,915,53.78,38,1,53,1.3,22,0.6,0,0,91
1532,2011-09-11 1:32:49,914.9,53.78,33,1.4,52,2.1,4,0.6,0,0,91
1533,2011-09-11 1:33:49,914.9,53.78,25,1.6,35,2,11,1.2,0,0,91
1534,2011-09-11 1:34:49,914.9,53.78,50,1,64,1.2,32,0.8,0,0,91
1535,2011-09-11 1:35:49,914.9,53.78,15,2.1,29,2.6,2,1.7,0,0,91
1536,2011-09-11 1:36:49,914.9,53.6,54,0.9,83,1.2,24,0.5,0,0,90
1537,2011-09-11 1:37:49,914.9,53.42,48,1.5,69,1.8,32,1.2,0,0,90
1538,2011-09-11 1:38:49,914.9,53.42,12,1.7,25,2,1,1.4,0,0,90
1539,2011-09-11 1:39:49,914.9,53.42,38,1.5,51,1.7,9,1.3,0,0,90
1540,2011-09-11 1:40:49,914.8,53.42,52,2,67,2.5,30,1.6,0,0,90
1541,2011-09-11 1:41:49,914.9,53.42,68,1.1,99,1.4,52,0.7,0,0,91
1542,2011-09-11 1:42:49,914.9,53.42,54,0.9,61,1.2,40,0.7,0,0,91
1543,2011-09-11 1:43:49,914.9,53.6,33,0.5,129,0.9,352,0.2,0,0,91
1544,2011-09-11 1:44:49,914.9,53.6,44,0.4,96,0.6,357,0.1,0,0,91
1545,2011-09-11 1:45:49,914.9,53.6,46,0.4,76,0.7,327,0,0,0,91
1546,2011-09-11 1:46:49,914.9,53.6,71,0.5,154,0.7,33,0.2,0,0,91
1547,2011-09-11 1:47:49,914.9,53.6,41,1.1,52,1.5,29,0.7,0,0,91
1548,2011-09-11 1:48:49,914.9,53.42,105,0.4,140,0.6,72,0.1,0,0,91
1549,2011-09-11 1:49:49,914.9,53.42,325,0.4,353,0.6,282,0.3,0,0,91
