{\rtf1\ansi\ansicpg1252\cocoartf2513
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\margl1440\margr1440\vieww12600\viewh7280\viewkind0
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardirnatural\partightenfactor0

\f0\fs24 \cf0 rowID,hpwren_timestamp,air_pressure,air_temp,avg_wind_direction,avg_wind_speed,max_wind_direction,max_wind_speed,min_wind_direction,min_wind_speed,rain_accumulation,rain_duration,relative_humidity\
809,2011-09-10 13:29:49,913.3,64.94,218.0,5.3,228.0,6.3,211.0,4.6,0.0,0.0,60.8\
810,2011-09-10 13:30:49,913.3,64.4,222.0,3.4,241.0,4.1,203.0,2.1,0.0,0.0,61.6\
811,2011-09-10 13:31:49,913.3,64.4,232.0,4.1,251.0,5.2,223.0,3.1,0.0,0.0,62.4\
812,2011-09-10 13:32:49,913.2,64.94,216.0,4.4,270.0,6.2,149.0,1.5,0.0,0.0,62.7\
813,2011-09-10 13:33:49,913.2,65.48,217.0,6.3,230.0,8.0,206.0,4.3,0.0,0.0,60.5\
814,2011-09-10 13:34:49,913.3,65.12,223.0,7.1,238.0,8.3,208.0,6.1,0.0,0.0,60.8\
815,2011-09-10 13:35:49,913.3,64.58,233.0,3.7,257.0,4.8,218.0,2.1,0.0,0.0,62.1\
816,2011-09-10 13:36:49,913.2,64.22,230.0,5.5,244.0,6.6,215.0,4.2,0.0,0.0,62.2\
817,2011-09-10 13:37:49,913.2,64.04,217.0,2.0,251.0,4.0,178.0,1.0,0.0,0.0,62.9\
818,2011-09-10 13:38:49,913.2,64.22,237.0,3.0,254.0,4.2,221.0,1.2,0.0,0.0,62.7\
819,2011-09-10 13:39:49,913.2,64.76,232.0,4.4,256.0,6.3,157.0,1.9,0.0,0.0,62.9\
820,2011-09-10 13:40:49,913.2,65.48,248.0,3.9,263.0,4.9,217.0,2.4,0.0,0.0,61.4\
821,2011-09-10 13:41:49,913.2,65.66,237.0,4.0,248.0,5.2,218.0,2.5,0.0,0.0,60.1\
822,2011-09-10 13:42:49,913.1,65.12,200.0,5.3,205.0,5.9,196.0,4.1,0.0,0.0,60.5\
823,2011-09-10 13:43:49,913.2,64.22,223.0,6.3,251.0,7.9,204.0,4.3,0.0,0.0,62.5\
824,2011-09-10 13:44:49,913.2,63.86,220.0,6.0,234.0,7.0,207.0,5.0,0.0,0.0,62.9\
825,2011-09-10 13:45:49,913.2,63.86,226.0,5.4,239.0,6.2,215.0,4.1,0.0,0.0,63.4\
826,2011-09-10 13:46:49,913.2,64.04,224.0,3.6,240.0,4.8,167.0,2.0,0.0,0.0,63.6\
827,2011-09-10 13:47:49,913.2,64.4,226.0,5.1,244.0,5.9,209.0,4.3,0.0,0.0,62.5\
828,2011-09-10 13:48:49,913.1,64.04,213.0,7.8,216.0,8.8,206.0,7.2,0.0,0.0,62.8\
829,2011-09-10 13:49:49,913.2,63.5,211.0,5.4,224.0,7.4,202.0,2.7,0.0,0.0,64.0\
830,2011-09-10 13:50:49,913.2,63.14,220.0,3.9,233.0,6.1,206.0,2.4,0.0,0.0,65.1\
831,2011-09-10 13:51:49,913.3,62.78,259.0,4.5,266.0,5.2,247.0,3.3,0.0,0.0,64.9\
832,2011-09-10 13:52:49,913.2,62.6,218.0,5.6,229.0,7.0,205.0,3.9,0.0,0.0,65.7\
833,2011-09-10 13:53:49,913.1,62.6,205.0,6.5,212.0,7.9,192.0,5.0,0.0,0.0,65.7\
834,2011-09-10 13:54:49,913.0,62.6,211.0,8.9,220.0,9.3,203.0,8.2,0.0,0.0,66.1\
835,2011-09-10 13:55:49,913.1,62.6,210.0,6.3,226.0,8.1,204.0,4.9,0.0,0.0,65.7\
836,2011-09-10 13:56:49,913.1,62.24,228.0,6.4,241.0,7.3,221.0,5.6,0.0,0.0,66.7\
837,2011-09-10 13:57:49,913.1,62.24,225.0,5.2,238.0,6.1,216.0,3.8,0.0,0.0,67.3\
838,2011-09-10 13:58:49,913.1,62.42,213.0,6.1,221.0,6.9,200.0,5.2,0.0,0.0,66.2\
839,2011-09-10 13:59:49,913.1,62.24,213.0,5.6,222.0,7.2,201.0,3.3,0.0,0.0,67.2\
840,2011-09-10 14:00:49,913.1,62.42,226.0,4.5,247.0,6.5,189.0,2.0,0.0,0.0,67.5\
841,2011-09-10 14:01:49,913.1,62.78,208.0,7.9,213.0,8.8,204.0,7.2,0.0,0.0,67.5\
842,2011-09-10 14:02:49,913.1,62.78,225.0,4.9,236.0,5.9,204.0,3.7,0.0,0.0,66.8\
843,2011-09-10 14:03:49,913.1,63.14,220.0,5.0,244.0,6.3,189.0,2.9,0.0,0.0,66.3\
844,2011-09-10 14:04:49,913.0,63.86,216.0,7.9,223.0,8.6,211.0,6.2,0.0,0.0,64.9\
845,2011-09-10 14:05:49,913.2,63.86,226.0,5.7,232.0,6.5,220.0,5.0,0.0,0.0,63.9\
846,2011-09-10 14:06:49,913.0,63.14,208.0,7.9,221.0,8.7,198.0,6.5,0.0,0.0,65.7\
847,2011-09-10 14:07:49,913.1,63.32,230.0,5.5,246.0,6.3,223.0,4.4,0.0,0.0,65.0\
848,2011-09-10 14:08:49,913.1,63.14,220.0,6.2,234.0,8.0,209.0,4.3,0.0,0.0,65.6\
849,2011-09-10 14:09:49,913.0,62.78,217.0,3.2,238.0,4.5,197.0,1.9,0.0,0.0,66.2\
850,2011-09-10 14:10:49,913.0,62.78,200.0,5.3,208.0,6.2,192.0,4.5,0.0,0.0,65.8\
851,2011-09-10 14:11:49,913.0,62.6,206.0,6.3,212.0,7.1,199.0,5.1,0.0,0.0,66.2\
852,2011-09-10 14:12:49,913.1,62.06,210.0,4.9,218.0,5.3,201.0,3.9,0.0,0.0,67.0\
853,2011-09-10 14:13:49,913.1,61.88,212.0,6.3,227.0,7.5,191.0,5.0,0.0,0.0,67.6\
854,2011-09-10 14:14:49,913.1,62.06,220.0,6.6,227.0,7.7,210.0,5.4,0.0,0.0,67.5\
855,2011-09-10 14:15:49,913.0,62.06,210.0,5.7,218.0,6.2,199.0,5.3,0.0,0.0,67.5\
856,2011-09-10 14:16:49,913.0,62.24,232.0,6.4,249.0,7.9,224.0,5.0,0.0,0.0,66.8\
857,2011-09-10 14:17:49,913.0,61.88,224.0,6.7,233.0,7.6,201.0,5.5,0.0,0.0,67.6\
858,2011-09-10 14:18:49,913.0,61.34,222.0,7.0,227.0,7.6,210.0,6.2,0.0,0.0,69.1\
859,2011-09-10 14:19:49,913.0,61.34,205.0,6.5,214.0,7.3,201.0,5.5,0.0,0.0,68.6\
860,2011-09-10 14:20:49,913.1,61.16,222.0,6.0,234.0,6.7,214.0,4.8,0.0,0.0,69.4\
861,2011-09-10 14:21:49,913.1,61.34,219.0,5.8,224.0,6.6,211.0,5.1,0.0,0.0,68.6\
862,2011-09-10 14:22:49,913.0,60.98,211.0,6.1,218.0,6.6,199.0,5.7,0.0,0.0,69.7\
863,2011-09-10 14:23:49,913.1,60.98,230.0,6.7,234.0,7.2,226.0,6.3,0.0,0.0,69.9\
864,2011-09-10 14:24:49,913.1,61.16,222.0,3.7,238.0,4.9,202.0,2.8,0.0,0.0,70.0\
865,2011-09-10 14:25:49,913.0,61.7,219.0,5.6,229.0,7.2,202.0,3.7,0.0,0.0,69.2\
866,2011-09-10 14:26:49,913.1,61.88,226.0,3.6,267.0,5.6,200.0,1.9,0.0,0.0,68.2\
867,2011-09-10 14:27:49,913.1,61.7,221.0,3.6,241.0,5.3,200.0,2.4,0.0,0.0,69.0\
868,2011-09-10 14:28:49,913.1,61.7,227.0,4.9,248.0,6.0,210.0,3.4,0.0,0.0,68.7\
869,2011-09-10 14:29:49,913.1,61.88,214.0,5.4,218.0,6.1,209.0,4.6,0.0,0.0,68.6\
870,2011-09-10 14:30:49,913.1,62.06,201.0,4.2,215.0,5.0,187.0,3.6,0.0,0.0,68.8\
871,2011-09-10 14:31:49,913.1,62.24,222.0,6.0,229.0,6.5,213.0,5.6,0.0,0.0,67.8\
872,2011-09-10 14:32:49,913.1,61.88,212.0,4.0,220.0,5.4,202.0,2.1,0.0,0.0,68.8\
873,2011-09-10 14:33:49,913.0,61.88,211.0,6.3,219.0,7.4,194.0,5.7,0.0,0.0,68.7\
874,2011-09-10 14:34:49,913.1,61.88,227.0,6.0,234.0,7.0,217.0,5.4,0.0,0.0,68.6\
875,2011-09-10 14:35:49,913.1,61.88,215.0,5.6,223.0,6.9,202.0,3.8,0.0,0.0,68.3\
876,2011-09-10 14:36:49,913.1,61.7,224.0,4.7,233.0,5.4,214.0,3.9,0.0,0.0,69.2\
877,2011-09-10 14:37:49,913.1,61.88,211.0,5.3,234.0,7.0,195.0,4.3,0.0,0.0,69.2\
878,2011-09-10 14:38:49,913.1,62.06,213.0,7.5,228.0,8.4,204.0,6.3,0.0,0.0,68.4\
879,2011-09-10 14:39:49,913.0,62.06,222.0,5.4,239.0,6.6,209.0,4.8,0.0,0.0,67.5\
880,2011-09-10 14:40:49,913.0,61.88,213.0,7.1,218.0,7.6,208.0,6.5,0.0,0.0,67.9\
881,2011-09-10 14:41:49,913.1,61.34,211.0,5.6,218.0,6.5,204.0,4.9,0.0,0.0,68.7\
882,2011-09-10 14:42:49,913.1,61.34,203.0,4.8,214.0,5.3,189.0,3.4,0.0,0.0,69.1\
883,2011-09-10 14:43:49,913.0,61.34,212.0,7.2,223.0,8.6,202.0,5.7,0.0,0.0,69.8\
884,2011-09-10 14:44:49,913.1,61.52,211.0,5.4,224.0,7.2,199.0,3.9,0.0,0.0,69.3\
885,2011-09-10 14:45:49,913.1,61.52,224.0,5.0,236.0,5.6,215.0,4.3,0.0,0.0,68.9\
886,2011-09-10 14:46:49,913.0,61.52,214.0,6.4,219.0,7.4,208.0,5.6,0.0,0.0,69.2\
887,2011-09-10 14:47:49,913.0,61.34,228.0,6.5,240.0,7.3,217.0,5.6,0.0,0.0,69.2\
888,2011-09-10 14:48:49,913.0,60.98,198.0,4.0,210.0,4.6,184.0,2.3,0.0,0.0,70.3\
889,2011-09-10 14:49:49,913.0,61.16,225.0,5.9,242.0,6.9,217.0,4.8,0.0,0.0,70.3\
890,2011-09-10 14:50:49,913.0,61.52,216.0,7.2,222.0,8.0,210.0,6.5,0.0,0.0,69.3\
891,2011-09-10 14:51:49,913.0,61.52,208.0,6.6,214.0,9.2,197.0,4.3,0.0,0.0,69.9\
892,2011-09-10 14:52:49,913.0,61.7,225.0,4.5,244.0,5.8,209.0,2.8,0.0,0.0,69.9\
893,2011-09-10 14:53:49,913.1,62.06,221.0,5.0,230.0,6.6,205.0,3.6,0.0,0.0,68.8\
894,2011-09-10 14:54:49,913.1,62.42,197.0,6.6,201.0,8.3,193.0,5.7,0.0,0.0,68.1\
895,2011-09-10 14:55:49,913.1,62.42,186.0,4.3,198.0,5.8,174.0,2.1,0.0,0.0,67.9\
896,2011-09-10 14:56:49,913.0,62.24,216.0,7.8,225.0,9.0,207.0,6.9,0.0,0.0,68.3\
897,2011-09-10 14:57:49,913.0,61.88,213.0,5.9,216.0,8.8,209.0,4.3,0.0,0.0,68.6\
898,2011-09-10 14:58:49,913.0,61.34,219.0,5.0,228.0,6.5,205.0,4.0,0.0,0.0,69.7\
899,2011-09-10 14:59:49,913.1,61.16,212.0,6.3,217.0,6.8,202.0,5.9,0.0,0.0,70.7\
900,2011-09-10 15:00:49,913.1,61.34,213.0,6.5,225.0,7.1,209.0,5.9,0.0,0.0,69.9\
901,2011-09-10 15:01:49,913.1,60.98,213.0,5.7,220.0,6.2,208.0,5.3,0.0,0.0,70.4\
902,2011-09-10 15:02:49,913.0,60.8,210.0,4.6,217.0,5.0,206.0,4.0,0.0,0.0,70.9\
903,2011-09-10 15:03:49,913.0,60.62,216.0,6.9,221.0,8.0,210.0,5.1,0.0,0.0,71.8\
904,2011-09-10 15:04:49,913.1,61.16,221.0,5.3,223.0,6.0,217.0,4.7,0.0,0.0,70.8\
905,2011-09-10 15:05:49,913.2,61.16,216.0,4.9,221.0,5.8,203.0,3.7,0.0,0.0,70.9\
906,2011-09-10 15:06:49,913.1,61.52,188.0,5.3,190.0,6.0,186.0,4.8,0.0,0.0,70.6\
907,2011-09-10 15:07:49,913.1,62.24,194.0,5.1,203.0,6.1,182.0,4.3,0.0,0.0,69.1\
908,2011-09-10 15:08:49,913.0,62.6,190.0,5.8,192.0,6.6,188.0,5.2,0.0,0.0,67.9\
909,2011-09-10 15:09:49,913.0,62.06,212.0,5.4,218.0,7.7,202.0,3.6,0.0,0.0,68.6\
910,2011-09-10 15:10:49,913.0,61.88,199.0,5.4,216.0,6.5,185.0,4.6,0.0,0.0,68.8\
911,2011-09-10 15:11:49,913.0,62.06,213.0,7.4,219.0,8.9,207.0,4.7,0.0,0.0,68.9\
912,2011-09-10 15:12:49,913.0,62.06,216.0,7.4,224.0,8.2,207.0,6.4,0.0,0.0,68.1\
913,2011-09-10 15:13:49,913.1,61.52,205.0,5.1,212.0,5.9,201.0,4.4,0.0,0.0,69.5\
914,2011-09-10 15:14:49,913.0,61.52,222.0,5.7,234.0,6.3,207.0,4.9,0.0,0.0,69.9\
915,2011-09-10 15:15:49,913.0,61.88,212.0,5.6,226.0,6.6,202.0,4.2,0.0,0.0,68.8\
916,2011-09-10 15:16:49,913.1,61.88,213.0,5.1,222.0,5.9,205.0,4.4,0.0,0.0,69.1\
917,2011-09-10 15:17:49,913.1,62.06,216.0,4.7,228.0,5.5,208.0,4.0,0.0,0.0,68.6\
918,2011-09-10 15:18:49,913.0,61.88,211.0,6.7,223.0,7.4,203.0,5.6,0.0,0.0,68.8\
919,2011-09-10 15:19:49,912.9,61.52,199.0,5.9,215.0,7.2,182.0,4.6,0.0,0.0,69.6\
920,2011-09-10 15:20:49,913.0,61.52,218.0,4.8,221.0,5.9,215.0,4.3,0.0,0.0,69.3\
921,2011-09-10 15:21:49,913.0,61.16,206.0,4.7,222.0,5.2,193.0,3.5,0.0,0.0,70.4\
922,2011-09-10 15:22:49,913.1,61.16,214.0,5.3,223.0,7.5,203.0,3.9,0.0,0.0,71.2\
923,2011-09-10 15:23:49,913.1,61.34,210.0,6.0,217.0,6.7,204.0,5.5,0.0,0.0,70.4\
924,2011-09-10 15:24:49,913.1,60.98,210.0,5.0,219.0,5.6,197.0,3.9,0.0,0.0,70.8\
925,2011-09-10 15:25:49,913.1,61.16,214.0,3.5,223.0,4.5,209.0,2.9,0.0,0.0,70.8\
926,2011-09-10 15:26:49,913.0,61.16,210.0,4.6,225.0,5.9,198.0,3.6,0.0,0.0,71.3\
927,2011-09-10 15:27:49,913.0,61.34,209.0,6.0,213.0,6.6,206.0,5.0,0.0,0.0,70.1\
928,2011-09-10 15:28:49,913.1,61.16,216.0,5.3,223.0,5.7,211.0,4.9,0.0,0.0,70.7\
929,2011-09-10 15:29:49,913.1,60.8,221.0,3.5,229.0,4.2,213.0,2.9,0.0,0.0,71.3\
930,2011-09-10 15:30:49,913.0,60.62,225.0,4.9,234.0,5.5,214.0,4.4,0.0,0.0,72.4\
931,2011-09-10 15:31:49,913.0,60.8,214.0,6.2,223.0,7.3,205.0,5.4,0.0,0.0,70.8\
932,2011-09-10 15:32:49,913.0,60.44,206.0,5.0,217.0,5.9,188.0,4.3,0.0,0.0,71.8\
933,2011-09-10 15:33:49,913.0,60.62,212.0,5.9,225.0,6.8,204.0,5.1,0.0,0.0,72.3\
934,2011-09-10 15:34:49,913.1,60.62,222.0,4.9,231.0,5.9,208.0,4.2,0.0,0.0,72.0\
935,2011-09-10 15:35:49,913.0,60.44,195.0,4.3,210.0,5.4,186.0,3.2,0.0,0.0,73.0\
936,2011-09-10 15:36:49,913.1,61.34,202.0,4.9,209.0,5.6,196.0,4.0,0.0,0.0,71.6\
937,2011-09-10 15:37:49,913.1,61.7,208.0,4.8,216.0,5.7,202.0,4.1,0.0,0.0,70.4\
938,2011-09-10 15:38:49,913.0,61.7,199.0,3.7,217.0,5.1,183.0,2.7,0.0,0.0,70.4\
939,2011-09-10 15:39:49,913.0,61.52,208.0,5.9,220.0,7.0,193.0,4.8,0.0,0.0,70.0\
940,2011-09-10 15:40:49,912.9,61.16,192.0,5.3,209.0,6.5,180.0,3.9,0.0,0.0,71.1\
941,2011-09-10 15:41:49,912.9,60.8,187.0,5.6,195.0,6.7,175.0,5.0,0.0,0.0,71.4\
942,2011-09-10 15:42:49,912.9,60.8,195.0,6.2,211.0,7.3,183.0,5.1,0.0,0.0,71.9\
943,2011-09-10 15:43:49,913.0,60.62,216.0,6.7,223.0,7.6,209.0,5.6,0.0,0.0,71.6\
944,2011-09-10 15:44:49,913.0,60.26,214.0,4.9,218.0,5.2,210.0,4.6,0.0,0.0,71.7\
945,2011-09-10 15:45:49,913.1,59.9,228.0,3.2,232.0,3.6,218.0,2.7,0.0,0.0,72.9\
946,2011-09-10 15:46:49,913.1,59.72,222.0,5.6,235.0,6.4,208.0,4.6,0.0,0.0,73.4\
947,2011-09-10 15:47:49,913.1,59.9,223.0,5.8,227.0,6.6,220.0,4.7,0.0,0.0,74.1\
948,2011-09-10 15:48:49,913.1,60.08,213.0,5.4,220.0,6.1,206.0,4.8,0.0,0.0,72.9\
949,2011-09-10 15:49:49,913.0,59.9,206.0,4.4,215.0,5.0,194.0,3.7,0.0,0.0,72.7\
950,2011-09-10 15:50:49,913.0,59.72,214.0,4.0,223.0,5.4,201.0,2.7,0.0,0.0,73.6\
951,2011-09-10 15:51:49,913.0,59.72,201.0,4.4,209.0,5.2,185.0,3.7,0.0,0.0,73.7\
952,2011-09-10 15:52:49,913.0,59.9,212.0,6.2,215.0,6.8,210.0,5.7,0.0,0.0,72.7\
953,2011-09-10 15:53:49,913.0,59.72,219.0,4.7,223.0,5.5,202.0,4.0,0.0,0.0,73.9\
954,2011-09-10 15:54:49,913.0,59.72,212.0,2.5,232.0,3.7,205.0,1.5,0.0,0.0,74.1\
955,2011-09-10 15:55:49,912.9,59.72,215.0,6.3,227.0,7.9,208.0,4.9,0.0,0.0,74.4\
956,2011-09-10 15:56:49,913.0,59.9,207.0,4.1,215.0,4.7,199.0,3.7,0.0,0.0,73.5\
957,2011-09-10 15:57:49,913.0,60.26,186.0,6.7,191.0,7.8,180.0,5.9,0.0,0.0,73.3\
958,2011-09-10 15:58:49,913.0,60.44,192.0,4.0,205.0,5.5,179.0,3.1,0.0,0.0,72.5\
959,2011-09-10 15:59:49,913.0,60.62,216.0,4.8,229.0,5.1,211.0,4.3,0.0,0.0,71.9\
960,2011-09-10 16:00:49,913.0,60.8,206.0,4.2,216.0,5.3,191.0,3.0,0.0,0.0,71.4\
961,2011-09-10 16:01:49,913.1,60.44,229.0,3.3,246.0,3.8,194.0,2.3,0.0,0.0,72.0\
962,2011-09-10 16:02:49,913.0,60.26,201.0,3.7,217.0,4.2,189.0,3.2,0.0,0.0,72.5\
963,2011-09-10 16:03:49,913.0,60.44,212.0,5.9,220.0,6.9,200.0,4.8,0.0,0.0,72.6\
964,2011-09-10 16:04:49,913.0,60.62,213.0,6.0,216.0,6.5,209.0,5.6,0.0,0.0,71.7\
965,2011-09-10 16:05:49,913.0,60.62,208.0,4.7,218.0,5.4,202.0,4.2,0.0,0.0,72.2\
966,2011-09-10 16:06:49,913.0,60.62,210.0,5.3,213.0,6.0,207.0,4.6,0.0,0.0,71.8\
967,2011-09-10 16:07:49,913.0,60.44,213.0,3.8,219.0,4.1,205.0,3.5,0.0,0.0,72.0\
968,2011-09-10 16:08:49,912.9,60.08,215.0,4.8,221.0,5.6,208.0,4.1,0.0,0.0,72.5\
969,2011-09-10 16:09:49,912.9,60.08,200.0,4.6,210.0,5.2,189.0,4.1,0.0,0.0,73.4\
970,2011-09-10 16:10:49,912.9,60.62,201.0,5.1,208.0,5.4,193.0,4.7,0.0,0.0,72.0\
971,2011-09-10 16:11:49,912.9,60.44,205.0,4.2,209.0,4.9,199.0,3.4,0.0,0.0,71.8\
972,2011-09-10 16:12:49,912.9,60.08,199.0,4.7,215.0,5.6,187.0,4.1,0.0,0.0,73.1\
973,2011-09-10 16:13:49,912.9,60.62,199.0,5.1,212.0,6.3,181.0,3.6,0.0,0.0,72.3\
974,2011-09-10 16:14:49,913.0,60.8,202.0,4.5,212.0,4.8,196.0,3.9,0.0,0.0,71.9\
975,2011-09-10 16:15:49,913.0,60.98,185.0,4.1,198.0,4.7,175.0,3.6,0.0,0.0,71.5\
976,2011-09-10 16:16:49,913.0,61.16,188.0,4.8,196.0,5.4,185.0,3.9,0.0,0.0,71.1\
977,2011-09-10 16:17:49,913.1,60.8,193.0,3.4,201.0,4.1,186.0,2.7,0.0,0.0,71.8\
978,2011-09-10 16:18:49,913.0,60.98,198.0,3.2,214.0,4.4,186.0,2.4,0.0,0.0,71.5\
979,2011-09-10 16:19:49,913.0,60.8,218.0,4.2,237.0,4.8,209.0,3.7,0.0,0.0,71.3\
980,2011-09-10 16:20:49,913.0,60.62,204.0,4.3,213.0,5.1,195.0,3.7,0.0,0.0,72.0\
981,2011-09-10 16:21:49,913.0,60.8,196.0,4.6,206.0,5.3,182.0,4.0,0.0,0.0,71.7\
982,2011-09-10 16:22:49,913.0,60.8,208.0,4.8,215.0,5.5,198.0,4.1,0.0,0.0,71.4\
983,2011-09-10 16:23:49,913.0,60.8,183.0,3.5,191.0,4.4,178.0,2.5,0.0,0.0,71.7\
984,2011-09-10 16:24:49,913.0,60.98,190.0,3.5,204.0,4.0,178.0,2.4,0.0,0.0,71.3\
985,2011-09-10 16:25:49,913.0,61.16,219.0,4.2,224.0,4.7,216.0,3.5,0.0,0.0,70.9\
986,2011-09-10 16:26:49,913.0,60.98,207.0,3.8,225.0,4.0,188.0,3.5,0.0,0.0,70.8\
987,2011-09-10 16:27:49,913.0,60.98,191.0,4.7,198.0,5.6,183.0,3.8,0.0,0.0,71.2\
988,2011-09-10 16:28:49,913.0,60.8,194.0,5.3,207.0,6.0,189.0,3.2,0.0,0.0,71.3\
989,2011-09-10 16:29:49,913.0,60.62,202.0,4.4,215.0,5.3,190.0,3.6,0.0,0.0,72.4\
990,2011-09-10 16:30:49,913.0,60.98,214.0,3.7,219.0,4.4,200.0,3.1,0.0,0.0,71.4\
991,2011-09-10 16:31:49,913.0,60.98,215.0,5.0,221.0,5.5,207.0,4.1,0.0,0.0,70.8\
992,2011-09-10 16:32:49,913.0,60.8,229.0,3.3,241.0,3.7,222.0,2.7,0.0,0.0,71.3\
993,2011-09-10 16:33:49,913.0,60.44,214.0,4.3,227.0,5.2,202.0,3.5,0.0,0.0,72.4\
994,2011-09-10 16:34:49,913.0,60.8,205.0,2.9,213.0,3.5,196.0,2.2,0.0,0.0,72.0\
995,2011-09-10 16:35:49,913.0,60.98,187.0,3.3,209.0,4.3,172.0,2.0,0.0,0.0,71.2\
996,2011-09-10 16:36:49,913.0,60.98,231.0,3.4,243.0,4.5,206.0,2.1,0.0,0.0,71.5\
997,2011-09-10 16:37:49,913.0,60.98,206.0,3.7,212.0,4.0,195.0,3.4,0.0,0.0,70.9\
998,2011-09-10 16:38:49,913.0,60.98,210.0,3.8,214.0,4.4,203.0,3.4,0.0,0.0,71.4\
999,2011-09-10 16:39:49,913.0,60.98,217.0,3.6,226.0,3.9,204.0,3.2,0.0,0.0,71.1\
1000,2011-09-10 16:40:49,913.0,60.98,193.0,2.4,206.0,2.9,187.0,2.0,0.0,0.0,70.9\
1001,2011-09-10 16:41:49,912.9,61.16,192.0,4.1,209.0,5.7,180.0,2.8,0.0,0.0,70.9\
1002,2011-09-10 16:42:49,912.9,61.52,172.0,4.2,180.0,4.6,165.0,3.7,0.0,0.0,69.7\
1003,2011-09-10 16:43:49,913.0,61.34,186.0,1.2,200.0,1.6,172.0,0.8,0.0,0.0,69.8\
1004,2011-09-10 16:44:49,913.0,61.16,177.0,2.1,198.0,2.8,159.0,1.1,0.0,0.0,70.3\
1005,2011-09-10 16:45:49,912.9,61.34,197.0,1.6,234.0,2.2,152.0,0.5,0.0,0.0,70.3\
1006,2011-09-10 16:46:49,913.0,61.52,178.0,1.1,199.0,1.7,154.0,0.6,0.0,0.0,69.5\
1007,2011-09-10 16:47:49,912.9,61.7,176.0,1.9,197.0,2.7,154.0,1.3,0.0,0.0,69.6\
1008,2011-09-10 16:48:49,912.9,62.06,217.0,2.3,231.0,3.0,200.0,1.5,0.0,0.0,69.3\
1009,2011-09-10 16:49:49,912.9,62.24,176.0,2.3,190.0,3.1,155.0,1.5,0.0,0.0,68.8\
1010,2011-09-10 16:50:49,912.9,62.06,189.0,2.0,209.0,2.9,171.0,1.3,0.0,0.0,68.7\
1011,2011-09-10 16:51:49,913.0,62.06,190.0,2.1,214.0,2.7,180.0,0.6,0.0,0.0,69.1\
1012,2011-09-10 16:52:49,913.0,62.24,203.0,1.2,219.0,1.7,180.0,0.7,0.0,0.0,68.2\
1013,2011-09-10 16:53:49,913.0,62.24,192.0,2.6,206.0,3.4,180.0,1.6,0.0,0.0,68.5\
1014,2011-09-10 16:54:49,913.0,62.06,163.0,2.1,178.0,2.5,144.0,1.5,0.0,0.0,68.0\
1015,2011-09-10 16:55:49,913.0,62.06,207.0,0.6,13.0,1.0,88.0,0.3,0.0,0.0,68.9\
1016,2011-09-10 16:56:49,912.9,62.42,179.0,2.6,205.0,3.2,164.0,1.0,0.0,0.0,67.7\
1017,2011-09-10 16:57:49,912.9,62.6,197.0,2.0,210.0,2.5,188.0,1.4,0.0,0.0,67.4\
1018,2011-09-10 16:58:49,912.9,62.96,196.0,2.7,210.0,3.0,187.0,2.2,0.0,0.0,66.9\
1019,2011-09-10 16:59:49,912.9,62.96,187.0,2.5,196.0,2.9,182.0,2.0,0.0,0.0,66.3\
1020,2011-09-10 17:00:49,912.9,62.78,183.0,2.4,198.0,3.0,163.0,2.0,0.0,0.0,66.4\
1021,2011-09-10 17:01:49,913.0,62.42,230.0,0.5,251.0,0.7,214.0,0.4,0.0,0.0,66.4\
1022,2011-09-10 17:02:49,913.0,62.24,192.0,2.6,198.0,3.1,187.0,1.7,0.0,0.0,67.0\
1023,2011-09-10 17:03:49,912.9,62.42,194.0,1.8,221.0,2.5,178.0,1.2,0.0,0.0,67.9\
1024,2011-09-10 17:04:49,913.0,63.14,188.0,1.9,193.0,2.4,180.0,1.6,0.0,0.0,66.4\
1025,2011-09-10 17:05:49,913.0,63.14,181.0,1.8,196.0,2.1,164.0,1.4,0.0,0.0,65.8\
1026,2011-09-10 17:06:49,913.0,63.14,168.0,0.6,211.0,0.9,130.0,0.2,0.0,0.0,65.8\
1027,2011-09-10 17:07:49,913.0,63.32,160.0,0.5,206.0,0.8,132.0,0.3,0.0,0.0,65.9\
1028,2011-09-10 17:08:49,912.9,63.32,158.0,2.5,173.0,3.2,139.0,2.0,0.0,0.0,65.7\
1029,2011-09-10 17:09:49,912.9,63.5,51.0,0.8,96.0,1.0,24.0,0.4,0.0,0.0,65.7\
1030,2011-09-10 17:10:49,912.9,63.5,302.0,0.8,4.0,1.2,275.0,0.2,0.0,0.0,65.9\
1031,2011-09-10 17:11:49,912.9,63.68,221.0,1.4,244.0,2.0,203.0,0.9,0.0,0.0,65.3\
1032,2011-09-10 17:12:49,912.9,63.86,208.0,2.2,217.0,2.6,169.0,1.5,0.0,0.0,64.5\
1033,2011-09-10 17:13:49,913.0,63.86,204.0,0.9,220.0,1.7,172.0,0.5,0.0,0.0,64.4\
1034,2011-09-10 17:14:49,913.0,64.04,236.0,0.7,288.0,1.6,176.0,0.1,0.0,0.0,64.0\
1035,2011-09-10 17:15:49,913.0,64.22,196.0,1.9,209.0,2.1,188.0,1.7,0.0,0.0,63.5\
